id,family,name,category,vcpus,memory,ssd,hdd,cpu,accelerators,accelerator
e2d-v5,edv5,e2d v5,memory,2,16,75,0,intel-xeon-8370c,0,
e2ds-v4,edsv4,e2ds v4,memory,2,16,75,0,"intel-xeon-8370c,intel-xeon-8272cl",0,
e2ds-v5,edsv5,e2ds v5,memory,2,16,75,0,intel-xeon-8370c,0,
e2ds-v6,edsv6,e2ds v6,memory,2,16,110,0,intel-xeon-8573c,0,
e2pds-v5,epdsv5,e2pds v5,memory,2,16,75,0,ampere-altra-q8030,0,
e2pds-v6,epdsv6,e2pds v6,memory,2,16,110,0,azure-cobalt-100,0,
e2ps-v5,epsv5,e2ps v5,memory,2,16,0,0,ampere-altra-q8030,0,
e2ps-v6,epsv6,e2ps v6,memory,2,16,0,0,azure-cobalt-100,0,
e2s-v3,esv3,e2s v3,memory,2,16,32,0,"intel-xeon-8370c,intel-xeon-8272cl,intel-xeon-8171m,intel-xeon-e52673v4",0,
e2s-v4,esv4,e2s v4,memory,2,16,0,0,"intel-xeon-8473c,intel-xeon-8370c,intel-xeon-8272cl",0,
e2s-v5,esv5,e2s v5,memory,2,16,0,0,"intel-xeon-8473c,intel-xeon-8370c",0,
e2s-v6,esv6,e2s v6,memory,2,16,0,0,intel-xeon-8573c,0,
e32-v3,ev3,e32 v3,memory,32,256,800,0,"intel-xeon-8370c,intel-xeon-8272cl,intel-xeon-8171m,intel-xeon-e52673v4",0,
e32-v4,ev4,e32 v4,memory,32,256,0,0,"intel-xeon-8473c,intel-xeon-8370c,intel-xeon-8272cl",0,
e32-v5,ev5,e32 v5,memory,32,256,0,0,"intel-xeon-8473c,intel-xeon-8370c",0,
e32a-v4,eav4,e32a v4,memory,32,256,800,0,"amd-epyc-7452,amd-epyc-7763v",0,
e32ads-v5,eadsv5,e32ads v5,memory,32,256,1200,0,amd-epyc-7763v,0,
e32ads-v6,eadsv6,e32ads v6,memory,32,256,1200,0,amd-epyc-9004,0,
e32as-v4,easv4,e32as v4,memory,32,256,512,0,"amd-epyc-7452,amd-epyc-7763v",0,
e32as-v5,easv5,e32as v5,memory,32,256,0,0,amd-epyc-7763v,0,
e32as-v6,easv6,e32as v6,memory,32,256,0,0,amd-epyc-9004,0,
e32bds-v5,ebdsv5,e32bds v5,memory,32,256,1200,0,intel-xeon-8370c,0,
e32bs-v5,ebsv5,e32bs v5,memory,32,256,0,0,intel-xeon-8272cl,0,
e32d-v4,edv4,e32d v4,memory,32,256,1200,0,"intel-xeon-8370c,intel-xeon-8272cl",0,
e32d-v5,edv5,e32d v5,memory,32,256,1200,0,intel-xeon-8370c,0,
e32ds-v4,edsv4,e32ds v4,memory,32,256,1200,0,"intel-xeon-8370c,intel-xeon-8272cl",0,
e32ds-v5,edsv5,e32ds v5,memory,32,256,1200,0,intel-xeon-8370c,0,
e32ds-v6,edsv6,e32ds v6,memory,32,256,1760,0,intel-xeon-8573c,0,
e32pds-v5,epdsv5,e32pds v5,memory,32,208,1200,0,ampere-altra-q8030,0,
e32pds-v6,epdsv6,e32pds v6,memory,32,256,1760,0,azure-cobalt-100,0,
e32ps-v5,epsv5,e32ps v5,memory,32,208,0,0,ampere-altra-q8030,0,
e32ps-v6,epsv6,e32ps v6,memory,32,256,0,0,azure-cobalt-100,0,
e32s-v3,esv3,e32s v3,memory,32,256,512,0,"intel-xeon-8370c,intel-xeon-8272cl,intel-xeon-8171m,intel-xeon-e52673v4",0,
e32s-v4,esv4,e32s v4,memory,32,256,0,0,"intel-xeon-8473c,intel-xeon-8370c,intel-xeon-8272cl",0,
e32s-v5,esv5,e32s v5,memory,32,256,0,0,"intel-xeon-8473c,intel-xeon-8370c",0,
e32s-v6,esv6,e32s v6,memory,32,256,0,0,intel-xeon-8573c,0,
e4-v3,ev3,e4 v3,memory,4,32,100,0,"intel-xeon-8370c,intel-xeon-8272cl,intel-xeon-8171m,intel-xeon-e52673v4",0,
e4-v4,ev4,e4 v4,memory,4,32,0,0,"intel-xeon-8473c,intel-xeon-8370c,intel-xeon-8272cl",0,
e4-v5,ev5,e4 v5,memory,4,32,0,0,"intel-xeon-8473c,intel-xeon-8370c",0,
e48-v3,ev3,e48 v3,memory,48,384,1200,0,"intel-xeon-8370c,intel-xeon-8272cl,intel-xeon-8171m,intel-xeon-e52673v4",0,
e48-v4,ev4,e48 v4,memory,48,384,0,0,"intel-xeon-8473c,intel-xeon-8370c,intel-xeon-8272cl",0,
e48-v5,ev5,e48 v5,memory,48,384,0,0,"intel-xeon-8473c,intel-xeon-8370c",0,
e48a-v4,eav4,e48a v4,memory,48,384,1200,0,"amd-epyc-7452,amd-epyc-7763v",0,
e48ads-v5,eadsv5,e48ads v5,memory,48,384,1800,0,amd-epyc-7763v,0,
e48ads-v6,eadsv6,e48ads v6,memory,48,384,1700,0,amd-epyc-9004,0,
e48as-v4,easv4,e48as v4,memory,48,384,768,0,"amd-epyc-7452,amd-epyc-7763v",0,
e48as-v5,easv5,e48as v5,memory,48,384,0,0,amd-epyc-7763v,0,
e48as-v6,easv6,e48as v6,memory,48,384,0,0,amd-epyc-9004,0,
e48bds-v5,ebdsv5,e48bds v5,memory,48,384,1800,0,intel-xeon-8370c,0,
e48bs-v5,ebsv5,e48bs v5,memory,48,384,0,0,intel-xeon-8272cl,0,
e48d-v4,edv4,e48d v4,memory,48,384,1800,0,"intel-xeon-8370c,intel-xeon-8272cl",0,
e48d-v5,edv5,e48d v5,memory,48,384,1800,0,intel-xeon-8370c,0,
e48ds-v4,edsv4,e48ds v4,memory,48,384,1800,0,"intel-xeon-8370c,intel-xeon-8272cl",0,
e48ds-v5,edsv5,e48ds v5,memory,48,384,1800,0,intel-xeon-8370c,0,
e48ds-v6,edsv6,e48ds v6,memory,48,384,2640,0,intel-xeon-8573c,0,
e48pds-v6,epdsv6,e48pds v6,memory,48,384,2640,0,azure-cobalt-100,0,
e48ps-v6,epsv6,e48ps v6,memory,48,384,0,0,azure-cobalt-100,0,
e48s-v3,esv3,e48s v3,memory,48,384,768,0,"intel-xeon-8370c,intel-xeon-8272cl,intel-xeon-8171m,intel-xeon-e52673v4",0,
e48s-v4,esv4,e48s v4,memory,48,384,0,0,"intel-xeon-8473c,intel-xeon-8370c,intel-xeon-8272cl",0,
e48s-v5,esv5,e48s v5,memory,48,384,0,0,"intel-xeon-8473c,intel-xeon-8370c",0,
e48s-v6,esv6,e48s v6,memory,48,384,0,0,intel-xeon-8573c,0,
e4a-v4,eav4,e4a v4,memory,4,32,100,0,"amd-epyc-7452,amd-epyc-7763v",0,
e4ads-v5,eadsv5,e4ads v5,memory,4,32,150,0,amd-epyc-7763v,0,
e4ads-v6,eadsv6,e4ads v6,memory,4,32,150,0,amd-epyc-9004,0,
e4as-v4,easv4,e4as v4,memory,4,32,64,0,"amd-epyc-7452,amd-epyc-7763v",0,
e4as-v5,easv5,e4as v5,memory,4,32,0,0,amd-epyc-7763v,0,
e4as-v6,easv6,e4as v6,memory,4,32,0,0,amd-epyc-9004,0,
e4bds-v5,ebdsv5,e4bds v5,memory,4,32,150,0,intel-xeon-8370c,0,
e4bs-v5,ebsv5,e4bs v5,memory,4,32,0,0,intel-xeon-8272cl,0,
e4d-v4,edv4,e4d v4,memory,4,32,150,0,"intel-xeon-8370c,intel-xeon-8272cl",0,
e4d-v5,edv5,e4d v5,memory,4,32,150,0,intel-xeon-8370c,0,
e4ds-v4,edsv4,e4ds v4,memory,4,32,150,0,"intel-xeon-8370c,intel-xeon-8272cl",0,
e4ds-v5,edsv5,e4ds v5,memory,4,32,150,0,intel-xeon-8370c,0,
e4ds-v6,edsv6,e4ds v6,memory,4,32,220,0,intel-xeon-8573c,0,
e4pds-v5,epdsv5,e4pds v5,memory,4,32,150,0,ampere-altra-q8030,0,
e4pds-v6,epdsv6,e4pds v6,memory,4,32,220,0,azure-cobalt-100,0,
e4ps-v5,epsv5,e4ps v5,memory,4,32,0,0,ampere-altra-q8030,0,
e4ps-v6,epsv6,e4ps v6,memory,4,32,0,0,azure-cobalt-100,0,
e4s-v3,esv3,e4s v3,memory,4,32,64,0,"intel-xeon-8370c,intel-xeon-8272cl,intel-xeon-8171m,intel-xeon-e52673v4",0,
e4s-v4,esv4,e4s v4,memory,4,32,0,0,"intel-xeon-8473c,intel-xeon-8370c,intel-xeon-8272cl",0,
e4s-v5,esv5,e4s v5,memory,4,32,0,0,"intel-xeon-8473c,intel-xeon-8370c",0,
e4s-v6,esv6,e4s v6,memory,4,32,0,0,intel-xeon-8573c,0,
e64-v3,ev3,e64 v3,memory,64,432,1600,0,"intel-xeon-8370c,intel-xeon-8272cl,intel-xeon-8171m,intel-xeon-e52673v4",0,
e64-v4,ev4,e64 v4,memory,64,504,0,0,"intel-xeon-8473c,intel-xeon-8370c,intel-xeon-8272cl",0,
e64-v5,ev5,e64 v5,memory,64,512,0,0,"intel-xeon-8473c,intel-xeon-8370c",0,
e64a-v4,eav4,e64a v4,memory,64,432,1600,0,"amd-epyc-7452,amd-epyc-7763v",0,
e64ads-v5,eadsv5,e64ads v5,memory,64,512,2400,0,amd-epyc-7763v,0,
e64ads-v6,eadsv6,e64ads v6,memory,64,512,2400,0,amd-epyc-9004,0,
e64as-v4,easv4,e64as v4,memory,64,432,864,0,"amd-epyc-7452,amd-epyc-7763v",0,
e64as-v5,easv5,e64as v5,memory,64,512,0,0,amd-epyc-7763v,0,
e64as-v6,easv6,e64as v6,memory,64,512,0,0,amd-epyc-9004,0,
e64bds-v5,ebdsv5,e64bds v5,memory,64,512,2400,0,intel-xeon-8370c,0,
e64bs-v5,ebsv5,e64bs v5,memory,64,512,0,0,intel-xeon-8272cl,0,
e64d-v4,edv4,e64d v4,memory,64,504,2400,0,"intel-xeon-8370c,intel-xeon-8272cl",0,
e64d-v5,edv5,e64d v5,memory,64,512,2400,0,intel-xeon-8370c,0,
e64ds-v4,edsv4,e64ds v4,memory,64,504,2400,0,"intel-xeon-8370c,intel-xeon-8272cl",0,
e64ds-v5,edsv5,e64ds v5,memory,64,512,2400,0,intel-xeon-8370c,0,
e64ds-v6,edsv6,e64ds v6,memory,64,512,3520,0,intel-xeon-8573c,0,
e64pds-v6,epdsv6,e64pds v6,memory,64,512,3520,0,azure-cobalt-100,0,
e64ps-v6,epsv6,e64ps v6,memory,64,512,0,0,azure-cobalt-100,0,
e64s-v3,esv3,e64s v3,memory,64,432,864,0,"intel-xeon-8370c,intel-xeon-8272cl,intel-xeon-8171m,intel-xeon-e52673v4",0,
e64s-v4,esv4,e64s v4,memory,64,504,0,0,"intel-xeon-8473c,intel-xeon-8370c,intel-xeon-8272cl",0,
e64s-v5,esv5,e64s v5,memory,64,512,0,0,"intel-xeon-8473c,intel-xeon-8370c",0,
e64s-v6,esv6,e64s v6,memory,64,512,0,0,intel-xeon-8573c,0,
e8-v3,ev3,e8 v3,memory,8,64,200,0,"intel-xeon-8370c,intel-xeon-8272cl,intel-xeon-8171m,intel-xeon-e52673v4",0,
e8-v4,ev4,e8 v4,memory,8,64,0,0,"intel-xeon-8473c,intel-xeon-8370c,intel-xeon-8272cl",0,
e8-v5,ev5,e8 v5,memory,8,64,0,0,"intel-xeon-8473c,intel-xeon-8370c",0,
e80ids-v4,edsv4,e80ids v4,memory,80,504,2400,0,"intel-xeon-8370c,intel-xeon-8272cl",0,
e80is-v4,esv4,e80is v4,memory,80,504,2400,0,"intel-xeon-8473c,intel-xeon-8370c,intel-xeon-8272cl",0,
e8a-v4,eav4,e8a v4,memory,8,64,200,0,"amd-epyc-7452,amd-epyc-7763v",0,
e8ads-v5,eadsv5,e8ads v5,memory,8,64,300,0,amd-epyc-7763v,0,
e8ads-v6,eadsv6,e8ads v6,memory,8,64,300,0,amd-epyc-9004,0,
e8as-v4,easv4,e8as v4,memory,8,64,128,0,"amd-epyc-7452,amd-epyc-7763v",0,
e8as-v5,easv5,e8as v5,memory,8,64,0,0,amd-epyc-7763v,0,
e8as-v6,easv6,e8as v6,memory,8,64,0,0,amd-epyc-9004,0,
e8bds-v5,ebdsv5,e8bds v5,memory,8,64,300,0,intel-xeon-8370c,0,
e8bs-v5,ebsv5,e8bs v5,memory,8,64,0,0,intel-xeon-8272cl,0,
e8d-v4,edv4,e8d v4,memory,8,64,300,0,"intel-xeon-8370c,intel-xeon-8272cl",0,
e8d-v5,edv5,e8d v5,memory,8,64,300,0,intel-xeon-8370c,0,
e8ds-v4,edsv4,e8ds v4,memory,8,64,300,0,"intel-xeon-8370c,intel-xeon-8272cl",0,
e8ds-v5,edsv5,e8ds v5,memory,8,64,300,0,intel-xeon-8370c,0,
e8ds-v6,edsv6,e8ds v6,memory,8,64,440,0,intel-xeon-8573c,0,
e8pds-v5,epdsv5,e8pds v5,memory,8,64,300,0,ampere-altra-q8030,0,
e8pds-v6,epdsv6,e8pds v6,memory,8,64,440,0,azure-cobalt-100,0,
e8ps-v5,epsv5,e8ps v5,memory,8,64,0,0,ampere-altra-q8030,0,
e8ps-v6,epsv6,e8ps v6,memory,8,64,0,0,azure-cobalt-100,0,
e8s-v3,esv3,e8s v3,memory,8,64,128,0,"intel-xeon-8370c,intel-xeon-8272cl,intel-xeon-8171m,intel-xeon-e52673v4",0,
e8s-v4,esv4,e8s v4,memory,8,64,0,0,"intel-xeon-8473c,intel-xeon-8370c,intel-xeon-8272cl",0,
e8s-v5,esv5,e8s v5,memory,8,64,0,0,"intel-xeon-8473c,intel-xeon-8370c",0,
e8s-v6,esv6,e8s v6,memory,8,64,0,0,intel-xeon-8573c,0,
e96-v5,ev5,e96 v5,memory,96,672,0,0,"intel-xeon-8473c,intel-xeon-8370c",0,
e96a-v4,eav4,e96a v4,memory,96,672,2400,0,"amd-epyc-7452,amd-epyc-7763v",0,
e96ads-v5,eadsv5,e96ads v5,memory,96,672,3600,0,amd-epyc-7763v,0,
e96ads-v6,eadsv6,e96ads v6,memory,96,672,3400,0,amd-epyc-9004,0,
e96as-v4,easv4,e96as v4,memory,96,672,1344,0,"amd-epyc-7452,amd-epyc-7763v",0,
e96as-v5,easv5,e96as v5,memory,96,672,0,0,amd-epyc-7763v,0,
e96as-v6,easv6,e96as v6,memory,96,672,0,0,amd-epyc-9004,0,
e96bds-v5,ebdsv5,e96bds v5,memory,96,672,3600,0,intel-xeon-8370c,0,
e96bs-v5,ebsv5,e96bs v5,memory,96,672,0,0,intel-xeon-8272cl,0,
e96d-v5,edv5,e96d v5,memory,96,672,3600,0,intel-xeon-8370c,0,
e96ds-v5,edsv5,e96ds v5,memory,96,672,3600,0,intel-xeon-8370c,0,
e96ds-v6,edsv6,e96ds v6,memory,96,768,5280,0,intel-xeon-8573c,0,
e96pds-v6,epdsv6,e96pds v6,memory,96,672,5280,0,azure-cobalt-100,0,
e96ps-v6,epsv6,e96ps v6,memory,96,672,0,0,azure-cobalt-100,0,
e96s-v5,esv5,e96s v5,memory,96,672,0,0,"intel-xeon-8473c,intel-xeon-8370c",0,
e96s-v6,esv6,e96s v6,memory,96,768,0,0,intel-xeon-8573c,0,
ec128eds-v5,ecedsv5,ec128eds v5,memory,128,768,2832,0,intel-xeon-8473c,0,
ec128es-v5,ecesv5,ec128es v5,memory,128,768,0,0,intel-xeon-8473c,0,
ec16ads-cc-v5,ecads_cc_v5,ec16ads cc v5,memory,16,128,600,0,amd-epyc-7763v,0,
ec16ads-v5,ecadsv5,ec16ads v5,memory,16,128,600,0,amd-epyc-7763v,0,
ec16as-cc-v5,ecas_cc_v5,ec16as cc v5,memory,16,128,0,0,amd-epyc-7763v,0,
ec16as-v5,ecasv5,ec16as v5,memory,16,128,0,0,amd-epyc-7763v,0,
ec16eds-v5,ecedsv5,ec16eds v5,memory,16,128,463,0,intel-xeon-8473c,0,
ec16es-v5,ecesv5,ec16es v5,memory,16,64,0,0,intel-xeon-8473c,0,
ec20ads-cc-v5,ecads_cc_v5,ec20ads cc v5,memory,20,160,750,0,amd-epyc-7763v,0,
ec20ads-v5,ecadsv5,ec20ads v5,memory,20,160,750,0,amd-epyc-7763v,0,
ec20as-cc-v5,ecas_cc_v5,ec20as cc v5,memory,20,160,0,0,amd-epyc-7763v,0,
ec20as-v5,ecasv5,ec20as v5,memory,20,160,0,0,amd-epyc-7763v,0,
ec2ads-v5,ecadsv5,ec2ads v5,memory,2,16,75,0,amd-epyc-7763v,0,
ec2as-v5,ecasv5,ec2as v5,memory,2,16,0,0,amd-epyc-7763v,0,
ec2eds-v5,ecedsv5,ec2eds v5,memory,2,16,47,0,intel-xeon-8473c,0,
ec2es-v5,ecesv5,ec2es v5,memory,2,8,0,0,intel-xeon-8473c,0,
ec32ads-cc-v5,ecads_cc_v5,ec32ads cc v5,memory,32,256,1200,0,amd-epyc-7763v,0,
ec32ads-v5,ecadsv5,ec32ads v5,memory,32,256,1200,0,amd-epyc-7763v,0,
ec32as-cc-v5,ecas_cc_v5,ec32as cc v5,memory,32,256,0,0,amd-epyc-7763v,0,
ec32as-v5,ecasv5,ec32as v5,memory,32,256,0,0,amd-epyc-7763v,0,
ec32eds-v5,ecedsv5,ec32eds v5,memory,32,256,935,0,intel-xeon-8473c,0,
ec32es-v5,ecesv5,ec32es v5,memory,32,128,0,0,intel-xeon-8473c,0,
ec48ads-cc-v5,ecads_cc_v5,ec48ads cc v5,memory,48,384,1800,0,amd-epyc-7763v,0,
ec48ads-v5,ecadsv5,ec48ads v5,memory,48,384,1800,0,amd-epyc-7763v,0,
ec48as-cc-v5,ecas_cc_v5,ec48as cc v5,memory,48,384,0,0,amd-epyc-7763v,0,
ec48as-v5,ecasv5,ec48as v5,memory,48,384,0,0,amd-epyc-7763v,0,
ec48eds-v5,ecedsv5,ec48eds v5,memory,48,384,1407,0,intel-xeon-8473c,0,
ec48es-v5,ecesv5,ec48es v5,memory,48,192,0,0,intel-xeon-8473c,0,
ec4ads-cc-v5,ecads_cc_v5,ec4ads cc v5,memory,4,32,150,0,amd-epyc-7763v,0,
ec4ads-v5,ecadsv5,ec4ads v5,memory,4,32,150,0,amd-epyc-7763v,0,
ec4as-cc-v5,ecas_cc_v5,ec4as cc v5,memory,4,32,0,0,amd-epyc-7763v,0,
ec4as-v5,ecasv5,ec4as v5,memory,4,32,0,0,amd-epyc-7763v,0,
ec4eds-v5,ecedsv5,ec4eds v5,memory,4,32,105,0,intel-xeon-8473c,0,
ec4es-v5,ecesv5,ec4es v5,memory,4,16,0,0,intel-xeon-8473c,0,
ec64ads-cc-v5,ecads_cc_v5,ec64ads cc v5,memory,64,512,2400,0,amd-epyc-7763v,0,
ec64ads-v5,ecadsv5,ec64ads v5,memory,64,512,2400,0,amd-epyc-7763v,0,
ec64as-cc-v5,ecas_cc_v5,ec64as cc v5,memory,64,512,0,0,amd-epyc-7763v,0,
ec64as-v5,ecasv5,ec64as v5,memory,64,512,0,0,amd-epyc-7763v,0,
ec64eds-v5,ecedsv5,ec64eds v5,memory,64,512,2823,0,intel-xeon-8473c,0,
ec64es-v5,ecesv5,ec64es v5,memory,64,256,0,0,intel-xeon-8473c,0,
ec8ads-cc-v5,ecads_cc_v5,ec8ads cc v5,memory,8,64,300,0,amd-epyc-7763v,0,
ec8ads-v5,ecadsv5,ec8ads v5,memory,8,64,300,0,amd-epyc-7763v,0,
ec8as-cc-v5,ecas_cc_v5,ec8as cc v5,memory,8,64,0,0,amd-epyc-7763v,0,
ec8as-v5,ecasv5,ec8as v5,memory,8,64,0,0,amd-epyc-7763v,0,
ec8eds-v5,ecedsv5,ec8eds v5,memory,8,64,227,0,intel-xeon-8473c,0,
ec8es-v5,ecesv5,ec8es v5,memory,8,32,0,0,intel-xeon-8473c,0,
ec96ads-cc-v5,ecads_cc_v5,ec96ads cc v5,memory,96,672,3600,0,amd-epyc-7763v,0,
ec96ads-v5,ecadsv5,ec96ads v5,memory,96,672,2400,0,amd-epyc-7763v,0,
ec96as-cc-v5,ecas_cc_v5,ec96as cc v5,memory,96,672,0,0,amd-epyc-7763v,0,
ec96as-v5,ecasv5,ec96as v5,memory,96,672,0,0,amd-epyc-7763v,0,
ec96iads-v5,ecadsv5,ec96iads v5,memory,96,672,2400,0,amd-epyc-7763v,0,
ec96ias-v5,ecasv5,ec96ias v5,memory,96,672,0,0,amd-epyc-7763v,0,
f1,fv1,f1,compute,1,2,16,0,intel-xeon-e52673v4,0,
f16,fv1,f16,compute,16,32,256,0,intel-xeon-e52673v4,0,
f16als-v6,falsv6,f16als v6,compute,16,32,0,0,amd-epyc-9004,0,
f16ams-v6,famsv6,f16ams v6,compute,16,128,0,0,amd-epyc-9004,0,
f16as-v6,fasv6,f16as v6,compute,16,64,0,0,amd-epyc-9004,0,
f16s,fsv1,f16s,compute,16,32,64,0,Intel Xeon 8272CL,0,
f16s-v2,fsv2,f16s v2,compute,16,32,128,0,"intel-xeon-8370c,intel-xeon-8272cl,intel-xeon-8168",0,
f1s,fsv1,f1s,compute,1,2,4,0,Intel Xeon 8272CL,0,
f2,fv1,f2,compute,2,4,32,0,intel-xeon-e52673v4,0,
f2als-v6,falsv6,f2als v6,compute,2,4,0,0,amd-epyc-9004,0,
f2ams-v6,famsv6,f2ams v6,compute,2,16,0,0,amd-epyc-9004,0,
f2as-v6,fasv6,f2as v6,compute,2,8,0,0,amd-epyc-9004,0,
f2s,fsv1,f2s,compute,2,4,8,0,intel-xeon-e52673v4,0,
f2s-v2,fsv2,f2s v2,compute,2,4,16,0,"intel-xeon-8370c,intel-xeon-8272cl,intel-xeon-8168",0,
f32als-v6,falsv6,f32als v6,compute,32,64,0,0,amd-epyc-9004,0,
f32ams-v6,famsv6,f32ams v6,compute,32,256,0,0,amd-epyc-9004,0,
f32as-v6,fasv6,f32as v6,compute,32,128,0,0,amd-epyc-9004,0,
f32s-v2,fsv2,f32s v2,compute,32,64,256,0,"intel-xeon-8370c,intel-xeon-8272cl,intel-xeon-8168",0,
f4,fv1,f4,compute,4,8,64,0,intel-xeon-e52673v4,0,
f48als-v6,falsv6,f48als v6,compute,48,96,0,0,amd-epyc-9004,0,
f48ams-v6,famsv6,f48ams v6,compute,48,384,0,0,amd-epyc-9004,0,
f48as-v6,fasv6,f48as v6,compute,48,192,0,0,amd-epyc-9004,0,
f48s-v2,fsv2,f48s v2,compute,48,96,384,0,"intel-xeon-8370c,intel-xeon-8272cl,intel-xeon-8168",0,
f4als-v6,falsv6,f4als v6,compute,4,8,0,0,amd-epyc-9004,0,
f4ams-v6,famsv6,f4ams v6,compute,4,32,0,0,amd-epyc-9004,0,
f4as-v6,fasv6,f4as v6,compute,4,16,0,0,amd-epyc-9004,0,
f4s,fsv1,f4s,compute,4,8,16,0,intel-xeon-e52673v4,0,
f4s-v2,fsv2,f4s v2,compute,4,8,32,0,"intel-xeon-8370c,intel-xeon-8272cl,intel-xeon-8168",0,
f64als-v6,falsv6,f64als v6,compute,64,128,0,0,amd-epyc-9004,0,
f64ams-v6,famsv6,f64ams v6,compute,64,512,0,0,amd-epyc-9004,0,
f64as-v6,fasv6,f64as v6,compute,64,256,0,0,amd-epyc-9004,0,
f64s-v2,fsv2,f64s v2,compute,64,128,512,0,"intel-xeon-8370c,intel-xeon-8272cl,intel-xeon-8168",0,
f72s-v2,fsv2,f72s v2,compute,72,144,576,0,"intel-xeon-8370c,intel-xeon-8272cl,intel-xeon-8168",0,
f8,fv1,f8,compute,8,16,128,0,intel-xeon-e52673v4,0,
f8als-v6,falsv6,f8als v6,compute,8,16,0,0,amd-epyc-9004,0,
f8ams-v6,famsv6,f8ams v6,compute,8,64,0,0,amd-epyc-9004,0,
f8as-v6,fasv6,f8as v6,compute,8,32,0,0,amd-epyc-9004,0,
f8s,fsv1,f8s,compute,8,16,32,0,Intel Xeon 8171M,0,
f8s-v2,fsv2,f8s v2,compute,8,16,64,0,"intel-xeon-8370c,intel-xeon-8272cl,intel-xeon-8168",0,
fx12mds,fx,fx12mds,compute,12,252,504,0,intel-xeon-6246r,0,
fx16-4mds-v2,fxmdsv2,fx16-4mds v2,compute,16,336,880,0,intel-xeon-8573c,0,
fx16mds-v2,fxmdsv2,fx16mds v2,compute,16,336,880,0,intel-xeon-8573c,0,
fx16ms-v2,fxmsv2,fx16ms v2,compute,16,336,0,0,intel-xeon-8573c,0,
fx24mds,fx,fx24mds,compute,24,504,1008,0,intel-xeon-6246r,0,
fx2mds-v2,fxmdsv2,fx2mds v2,compute,2,42,110,0,intel-xeon-8573c,0,
fx2ms-v2,fxmsv2,fx2ms v2,compute,2,42,0,0,intel-xeon-8573c,0,
fx32-16mds-v2,fxmdsv2,fx32-16mds v2,compute,32,672,1760,0,intel-xeon-8573c,0,
fx32mds-v2,fxmdsv2,fx32mds v2,compute,32,672,1760,0,intel-xeon-8573c,0,
fx32ms-v2,fxmsv2,fx32ms v2,compute,32,672,0,0,intel-xeon-8573c,0,
fx36mds,fx,fx36mds,compute,36,756,1512,0,intel-xeon-6246r,0,
fx4-2mds-v2,fxmdsv2,fx4-2mds v2,compute,4,84,220,0,intel-xeon-8573c,0,
fx48-12mds-v2,fxmdsv2,fx48-12mds v2,compute,48,1008,2640,0,intel-xeon-8573c,0,
fx48mds,fx,fx48mds,compute,48,1008,2016,0,intel-xeon-6246r,0,
fx48mds-v2,fxmdsv2,fx48mds v2,compute,48,1008,2640,0,intel-xeon-8573c,0,
fx48ms-v2,fxmsv2,fx48ms v2,compute,48,1008,0,0,intel-xeon-8573c,0,
fx4mds,fx,fx4mds,compute,4,84,168,0,intel-xeon-6246r,0,
fx4mds-v2,fxmdsv2,fx4mds v2,compute,4,84,220,0,intel-xeon-8573c,0,
fx4ms-v2,fxmsv2,fx4ms v2,compute,4,84,0,0,intel-xeon-8573c,0,
fx64-16mds-v2,fxmdsv2,fx64-16mds v2,compute,64,1344,3520,0,intel-xeon-8573c,0,
