id,family,category,vcpus,memory,ssd,hdd,cpu
f1-micro,f1-micro,general,1,0.6,0,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
g1-small,g1-small,general,1,1.7,0,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
g2-standard-12,g2-standard-12,accelerated,12,48,375,,intel-xeon-8273cl
g2-standard-16,g2-standard-16,accelerated,16,64,375,,intel-xeon-8273cl
g2-standard-24,g2-standard-24,accelerated,24,96,375,,intel-xeon-8273cl
g2-standard-32,g2-standard-32,accelerated,32,128,375,,intel-xeon-8273cl
g2-standard-4,g2-standard-4,accelerated,4,16,375,,intel-xeon-8273cl
g2-standard-48,g2-standard-48,accelerated,48,192,1500,,intel-xeon-8273cl
g2-standard-8,g2-standard-8,accelerated,8,32,375,,intel-xeon-8273cl
g2-standard-96,g2-standard-96,accelerated,96,384,3000,,intel-xeon-8273cl
h3-standard-88,h3-standard-88,compute,88,352,0,,intel-xeon-8481c
m1-megamem-96,m1-megamem-96,memory,96,1433.6,3000,,intel-xeon-8173m
m1-ultramem-160,m1-ultramem-160,memory,160,3844,0,,intel-xeon-e78880v4
m1-ultramem-40,m1-ultramem-40,memory,40,961,0,,intel-xeon-e78880v4
m1-ultramem-80,m1-ultramem-80,memory,80,1922,0,,intel-xeon-e78880v4
m2-hypermem-416,m2-hypermem-416,memory,416,8832,0,,intel-xeon-8280l
m2-megamem-416,m2-megamem-416,memory,416,5888,0,,intel-xeon-8280l
m2-ultramem-208,m2-ultramem-208,memory,208,5888,0,,intel-xeon-8280l
m2-ultramem-416,m2-ultramem-416,memory,416,11776,0,,intel-xeon-8280l
m3-megamem-128,m3-megamem-128,memory,128,1952,3000,,intel-xeon-8373c
m3-megamem-64,m3-megamem-64,memory,64,976,1500,,intel-xeon-8373c
m3-ultramem-128,m3-ultramem-128,memory,128,3904,3000,,intel-xeon-8373c
m3-ultramem-32,m3-ultramem-32,memory,32,976,1500,,intel-xeon-8373c
m3-ultramem-64,m3-ultramem-64,memory,64,1952,1500,,intel-xeon-8373c
n1-highcpu-16,n1-highcpu-16,general,16,14.4,375,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
n1-highcpu-2,n1-highcpu-2,general,2,1.8,375,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
n1-highcpu-32,n1-highcpu-32,general,32,28.8,375,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
n1-highcpu-4,n1-highcpu-4,general,4,3.6,375,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
n1-highcpu-64,n1-highcpu-64,general,64,57.6,375,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
n1-highcpu-8,n1-highcpu-8,general,8,7.2,375,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
n1-highcpu-96,n1-highcpu-96,general,96,86.4,375,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
n1-highmem-16,n1-highmem-16,general,16,104,375,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
n1-highmem-2,n1-highmem-2,general,2,13,375,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
n1-highmem-32,n1-highmem-32,general,32,208,375,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
n1-highmem-4,n1-highmem-4,general,4,26,375,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
n1-highmem-64,n1-highmem-64,general,64,416,375,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
n1-highmem-8,n1-highmem-8,general,8,52,375,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
n1-highmem-96,n1-highmem-96,general,96,624,375,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
n1-standard-1,n1-standard-1,general,1,3.75,375,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
n1-standard-16,n1-standard-16,general,16,60,375,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
n1-standard-2,n1-standard-2,general,2,7.5,375,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
n1-standard-32,n1-standard-32,general,32,120,375,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
n1-standard-4,n1-standard-4,general,4,15,375,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
n1-standard-64,n1-standard-64,general,64,240,375,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
n1-standard-8,n1-standard-8,general,8,30,375,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
n1-standard-96,n1-standard-96,general,96,360,375,,"intel-xeon-8173m,intel-xeon-e52696v4,intel-xeon-e52696v3,intel-xeon-e52696v2,intel-xeon-e52689"
n2-highcpu-16,n2-highcpu-16,general,16,16,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-highcpu-2,n2-highcpu-2,general,2,2,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-highcpu-32,n2-highcpu-32,general,32,32,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-highcpu-4,n2-highcpu-4,general,4,4,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-highcpu-48,n2-highcpu-48,general,48,48,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-highcpu-64,n2-highcpu-64,general,64,64,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-highcpu-8,n2-highcpu-8,general,8,8,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-highcpu-80,n2-highcpu-80,general,80,80,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-highcpu-96,n2-highcpu-96,general,96,96,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-highmem-128,n2-highmem-128,general,128,864,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-highmem-16,n2-highmem-16,general,16,128,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-highmem-2,n2-highmem-2,general,2,16,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-highmem-32,n2-highmem-32,general,32,256,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-highmem-4,n2-highmem-4,general,4,32,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-highmem-48,n2-highmem-48,general,48,384,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-highmem-64,n2-highmem-64,general,64,512,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-highmem-8,n2-highmem-8,general,8,64,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-highmem-80,n2-highmem-80,general,80,640,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-highmem-96,n2-highmem-96,general,96,768,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-standard-128,n2-standard-128,general,128,512,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-standard-16,n2-standard-16,general,16,64,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-standard-2,n2-standard-2,general,2,8,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-standard-32,n2-standard-32,general,32,128,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-standard-4,n2-standard-4,general,4,16,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-standard-48,n2-standard-48,general,48,192,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-standard-64,n2-standard-64,general,64,256,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-standard-8,n2-standard-8,general,8,32,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-standard-80,n2-standard-80,general,80,320,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2-standard-96,n2-standard-96,general,96,384,375,,"intel-xeon-8373c,intel-xeon-6268cl"
n2d-highcpu-128,n2d-highcpu-128,general,128,128,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-highcpu-16,n2d-highcpu-16,general,16,16,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-highcpu-2,n2d-highcpu-2,general,2,2,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-highcpu-224,n2d-highcpu-224,general,224,224,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-highcpu-32,n2d-highcpu-32,general,32,32,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-highcpu-4,n2d-highcpu-4,general,4,4,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-highcpu-48,n2d-highcpu-48,general,48,48,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-highcpu-64,n2d-highcpu-64,general,64,64,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-highcpu-8,n2d-highcpu-8,general,8,8,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-highcpu-80,n2d-highcpu-80,general,80,80,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-highcpu-96,n2d-highcpu-96,general,96,96,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-highmem-16,n2d-highmem-16,general,16,128,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-highmem-2,n2d-highmem-2,general,2,16,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-highmem-32,n2d-highmem-32,general,32,256,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-highmem-4,n2d-highmem-4,general,4,32,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-highmem-48,n2d-highmem-48,general,48,384,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-highmem-64,n2d-highmem-64,general,64,512,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-highmem-8,n2d-highmem-8,general,8,64,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-highmem-80,n2d-highmem-80,general,80,640,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-highmem-96,n2d-highmem-96,general,96,768,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-standard-128,n2d-standard-128,general,128,512,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-standard-16,n2d-standard-16,general,16,64,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-standard-2,n2d-standard-2,general,2,8,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-standard-224,n2d-standard-224,general,224,896,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-standard-32,n2d-standard-32,general,32,128,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-standard-4,n2d-standard-4,general,4,16,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-standard-48,n2d-standard-48,general,48,192,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-standard-64,n2d-standard-64,general,64,256,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-standard-8,n2d-standard-8,general,8,32,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-standard-80,n2d-standard-80,general,80,320,375,,"amd-epyc-7b13,amd-epyc-7b12"
n2d-standard-96,n2d-standard-96,general,96,384,375,,"amd-epyc-7b13,amd-epyc-7b12"
n4-highcpu-16,n4-highcpu-16,general,16,32,0,,intel-xeon-8581c
n4-highcpu-2,n4-highcpu-2,general,2,4,0,,intel-xeon-8581c
n4-highcpu-32,n4-highcpu-32,general,32,64,0,,intel-xeon-8581c
n4-highcpu-4,n4-highcpu-4,general,4,8,0,,intel-xeon-8581c
n4-highcpu-48,n4-highcpu-48,general,48,96,0,,intel-xeon-8581c
n4-highcpu-64,n4-highcpu-64,general,64,128,0,,intel-xeon-8581c
n4-highcpu-8,n4-highcpu-8,general,8,16,0,,intel-xeon-8581c
n4-highcpu-80,n4-highcpu-80,general,80,160,0,,intel-xeon-8581c
n4-highmem-16,n4-highmem-16,general,16,128,0,,intel-xeon-8581c
n4-highmem-2,n4-highmem-2,general,2,16,0,,intel-xeon-8581c
n4-highmem-32,n4-highmem-32,general,32,256,0,,intel-xeon-8581c
n4-highmem-4,n4-highmem-4,general,4,32,0,,intel-xeon-8581c
n4-highmem-48,n4-highmem-48,general,48,384,0,,intel-xeon-8581c
n4-highmem-64,n4-highmem-64,general,64,512,0,,intel-xeon-8581c
n4-highmem-8,n4-highmem-8,general,8,64,0,,intel-xeon-8581c
n4-highmem-80,n4-highmem-80,general,80,640,0,,intel-xeon-8581c
n4-standard-16,n4-standard-16,general,16,64,0,,intel-xeon-8581c
n4-standard-2,n4-standard-2,general,2,8,0,,intel-xeon-8581c
n4-standard-32,n4-standard-32,general,32,128,0,,intel-xeon-8581c
n4-standard-4,n4-standard-4,general,4,16,0,,intel-xeon-8581c
n4-standard-48,n4-standard-48,general,48,192,0,,intel-xeon-8581c
n4-standard-64,n4-standard-64,general,64,256,0,,intel-xeon-8581c
n4-standard-8,n4-standard-8,general,8,32,0,,intel-xeon-8581c
n4-standard-80,n4-standard-80,general,80,320,0,,intel-xeon-8581c
t2a-standard-1,t2a-standard-1,general,1,4,0,,ampere-altra-q6430
t2a-standard-16,t2a-standard-16,general,16,64,0,,ampere-altra-q6430
t2a-standard-2,t2a-standard-2,general,2,8,0,,ampere-altra-q6430
t2a-standard-32,t2a-standard-32,general,32,128,0,,ampere-altra-q6430
t2a-standard-4,t2a-standard-4,general,4,16,0,,ampere-altra-q6430
t2a-standard-48,t2a-standard-48,general,48,192,0,,ampere-altra-q6430
t2a-standard-8,t2a-standard-8,general,8,32,0,,ampere-altra-q6430
t2d-standard-1,t2d-standard-1,general,1,4,0,,amd-epyc-7b13
t2d-standard-16,t2d-standard-16,general,16,64,0,,amd-epyc-7b13
t2d-standard-2,t2d-standard-2,general,2,8,0,,amd-epyc-7b13
t2d-standard-32,t2d-standard-32,general,32,128,0,,amd-epyc-7b13
t2d-standard-4,t2d-standard-4,general,4,16,0,,amd-epyc-7b13
t2d-standard-48,t2d-standard-48,general,48,192,0,,amd-epyc-7b13
t2d-standard-60,t2d-standard-60,general,60,240,0,,amd-epyc-7b13
t2d-standard-8,t2d-standard-8,general,8,32,0,,amd-epyc-7b13
z3-highmem-176,z3-highmem-176,storage,176,1408,36000,,intel-xeon-8481c
z3-highmem-88,z3-highmem-88,storage,88,704,36000,,intel-xeon-8481c
