origin,destination,distance
AF,VU,11793.153
AF,WF,13161.892
AF,WS,13626.345
AF,XK,4143.082
AF,YE,2806.656
AF,YT,5721.287
AF,ZA,8572.845
AF,ZM,6720.819
AF,ZW,7165.336
AG,AD,6569.94
AG,AE,11703.119
AG,AF,12222.866
AG,AG,0
AG,AI,186.554
AG,AL,8108.456
AG,AM,10154.219
AG,AO,9297.905
AG,AQ,12662.895
AG,AR,6171.674
AG,AS,12428.016
AG,AT,7601.301
AG,AU,18162.348
AG,AW,1012.974
AG,AX,7855.323
AG,AZ,10347.123
AG,BA,7869.806
AG,BB,493.312
AG,BD,14567.98
AG,BE,6882.165
AG,BF,6478.664
AG,BG,8513.356
AG,BH,11289.145
AG,BI,10299.619
AG,BJ,6966.887
AG,BL,152.27
AG,BM,1722.811
AG,BN,17583.545
AG,BO,3713.657
AG,BQ,897.79
AG,BR,3644.7
AG,BS,1843.549
AG,BT,14225.017
AG,BV,10036.602
AG,BW,10372.087
AG,BY,8470.327
AG,BZ,2835.166
AG,CA,5720.316
AG,CA-AB,6153.229
AG,CA-BC,6763.24
AG,CA-MB,5170.498
AG,CA-NB,3305.241
AG,CA-NL,4087.921
AG,CA-NS,3131.091
AG,CA-NT,6740.396
AG,CA-NU,5806.21
AG,CA-ON,4333.902
AG,CA-PE,3257.589
AG,CA-QC,4034.796
AG,CA-SK,5675.183
AG,CA-YT,7495.181
AG,CC,17657.693
AG,CD,8700.468
AG,CF,9023.437
AG,CG,8697.482
AG,CH,7123.169
AG,CI,6181.905
AG,CK,11486.083
AG,CL,5953.23
AG,CM,8089.316
AG,CN,13948.325
AG,CO,1945.382
AG,CR,2507.763
AG,CU,1748.288
AG,CV,4023.135
AG,CW,942.475
AG,CX,18477.394
AG,CY,9384.824
AG,CZ,7660.799
AG,DE,7306.892
AG,DJ,11111.21
AG,DK,7286.581
AG,DM,188.558
AG,DO,904.524
AG,DZ,6560.912
AG,EC,2764.638
AG,EE,8211.91
AG,EG,9409.769
AG,EH,5126.403
AG,ER,10699.305
AG,ES,6102.155
AG,ET,10993.98
AG,FI,8211.843
AG,FJ,13528.645
AG,FK,7659.734
AG,FM,15536.744
AG,FO,6539.479
AG,FR,6659.443
AG,GA,8273.163
AG,GB,6476.018
AG,GD,533.918
AG,GE,9926.483
AG,GF,1739.214
AG,GG,6365.646
AG,GH,6650.645
AG,GI,5910.203
AG,GL,6205.722
AG,GM,4992.103
AG,GN,5672.729
AG,GP,29.723
AG,GQ,8048.125
AG,GR,8283.014
AG,GS,8365.124
AG,GT,3033.472
AG,GU,15539.568
AG,GW,5042.577
AG,GY,1392.091
AG,HK,15605.078
AG,HM,14456.497
AG,HN,2617.694
AG,HR,7663.648
AG,HT,1129.063
AG,HU,7976.258
AG,ID,18146.054
AG,IE,6111.697
AG,IL,9647.48
AG,IM,6370.761
AG,IN,14027.261
AG,IO,14846.027
AG,IQ,10343.098
AG,IR,11224.573
AG,IS,6199.252
AG,IT,7471.058
AG,JE,6391.575
AG,JM,1646.738
AG,JO,9789.314
AG,JP,13728.144
AG,KE,11039.298
AG,KG,12143.401
AG,KH,16415.204
AG,KI,11917.219
AG,KM,12035.99
AG,KN,109.871
AG,KP,13560.151
AG,KR,14039.799
AG,KW,10848.318
AG,KY,1999.381
AG,KZ,11172.824
AG,LA,15566.109
AG,LB,9640.136
AG,LC,361.198
AG,LI,7222.473
AG,LK,15053.652
AG,LR,5804.363
AG,LS,10937.157
AG,LT,8186.371
AG,LU,6991.22
AG,LV,8209.305
AG,LY,8111.249
AG,MA,5713.879
AG,MC,7048.923
AG,MD,8632.718
AG,ME,8020.76
AG,MF,175.012
AG,MG,12519.071
AG,MH,13601.837
AG,MK,8231.189
AG,ML,6110.683
AG,MM,15050.105
AG,MN,12763.126
AG,MO,15620.253
AG,MP,15169.239
AG,MQ,281.407
AG,MR,5342.235
AG,MS,54.615
AG,MT,7680.485
AG,MU,13651.887
AG,MV,14589.235
AG,MW,11070.787
AG,MX,4297.071
AG,MY,17053.506
AG,MZ,11351.502
AG,NA,9790.375
AG,NC,15028.514
AG,NE,7370.323
AG,NF,14792.752
AG,NG,7648.557
AG,NI,2555.959
AG,NL,6961.717
AG,NO,7285.503
AG,NP,13771.574
AG,NR,14376.492
AG,NU,12463.923
AG,NZ,14020.098
AG,OM,11989.608
AG,PA,2263.895
AG,PE,3260.708
AG,PF,10333.395
AG,PG,16972.204
AG,PH,16662.832
AG,PK,12589.587
AG,PL,7906.955
AG,PM,3361.207
AG,PN,8492.442
AG,PR,524.068
AG,PS,9650.624
AG,PT,5707.194
AG,PW,16742.516
AG,PY,4518.468
AG,QA,11366.221
AG,RE,13455.575
AG,RO,8408.392
AG,RS,8133.006
AG,RU,11202.343
AG,RW,10248.317
AG,SA,10869.966
AG,SB,15411.297
AG,SC,13058.367
AG,SD,9800.081
AG,SE,7841.408
AG,SG,17430.696
AG,SH,7246.854
AG,SI,7641.47
AG,SJ,7985.321
AG,SK,7974.81
AG,SL,5493.064
AG,SM,7452.428
AG,SN,5062.172
AG,SO,11734.883
AG,SR,1590.969
AG,SS,10111.101
AG,ST,7710.883
AG,SV,2925.013
AG,SX,172.376
AG,SY,9877.272
AG,SZ,11158.593
AG,TC,1168.306
AG,TD,8530.264
AG,TF,14371.918
AG,TG,6827.752
AG,TH,15895.747
AG,TJ,12111.638
AG,TK,12419.632
AG,TL,13053.195
AG,TM,11304.772
AG,TN,7263.074
AG,TO,13053.195
AG,TR,9411.692
AG,TT,710.903
AG,TV,13480.781
AG,TW,15473.056
AG,TZ,10922.703
AG,UA,8812.27
AG,UG,10396.918
AG,UM,13355.969
AG,US,3994.905
AG,US-AK,8445.325
AG,US-AL,3038.264
AG,US-AZ,5236.406
AG,US-AR,3589.97
AG,US-CA,6020.913
AG,US-CO,4912.219
AG,US-CT,2934.029
AG,US-DE,2770.917
AG,US-FL,2336.045
AG,US-GA,2732.375
AG,US-HI,9744.126
AG,US-ID,5763.549
AG,US-IL,3723.89
AG,US-IN,3482.815
AG,US-IA,4056.579
AG,US-KS,4304.039
AG,US-KY,3184.971
AG,US-LA,3416.246
AG,US-ME,3214.737
AG,US-MD,2836.716
AG,US-MA,2961.687
AG,US-MI,3760.654
AG,US-MN,4469.273
AG,US-MS,3250.148
AG,US-MO,3735.55
AG,US-MT,5528.185
AG,US-NE,4528.491
AG,US-NV,5786.049
AG,US-NH,3048.983
AG,US-NJ,2831.192
AG,US-NM,4786.563
AG,US-NY,2879.204
AG,US-NC,2680.37
AG,US-ND,4892.896
AG,US-OH,3295.067
AG,US-OK,4020.505
AG,US-OR,6213.567
AG,US-PA,3065.393
AG,US-RI,2878.778
AG,US-SC,2622.58
AG,US-SD,4718.304
AG,US-TN,3194.636
AG,US-TX,4168.305
AG,US-UT,5345.296
AG,US-VT,3219.613
AG,US-VA,2766.64
AG,US-WA,6306.729
AG,US-WV,3016.412
AG,US-WI,3904.512
AG,US-WY,5157.196
AG,UY,5550.68
AG,UZ,11496.396
AG,VA,7461.463
AG,VC,456.572
AG,VE,1292.443
AG,VG,336.971
AG,VI,357.663
AG,VN,16387.29
AG,VU,14819.452
AG,WF,13106.875
AG,WS,12574.188
AG,XK,8146.23
AG,YE,11558.567
AG,YT,12198.019
AG,ZA,10476.954
AG,ZM,10395.839
AG,ZW,10713.606
AI,AD,6591.824
AI,AE,11751.03
AI,AF,12218.59
AI,AG,186.554
AI,AI,0
AI,AL,8133.099
AI,AM,10164.537
AI,AO,9459.367
AI,AQ,12786.232
AI,AR,6297.968
AI,AS,12310.723
AI,AT,7605.622
AI,AU,18109.08
AI,AW,973.807
AI,AX,7815.686
AI,AZ,10354.51
AI,BA,7885.957
AI,BB,674.319
AI,BD,14535.261
AI,BE,6875.113
AI,BF,6604.437
AI,BG,8530.414
AI,BH,11334.108
AI,BI,10439.931
AI,BJ,7097.793
AI,BL,37.052
AI,BM,1577.032
AI,BN,17473.244
AI,BO,3837.838
AI,BQ,886.635
AI,BR,3810.009
AI,BS,1661.939
AI,BT,14183.173
AI,BV,10217.434
AI,BW,10545.567
AI,BY,8450.313
AI,BZ,2693.958
AI,CA,5541.236
AI,CA-AB,5970.93
AI,CA-BC,6579.671
AI,CA-MB,4994.35
AI,CA-NB,3162.659
AI,CA-NL,3961.83
AI,CA-NS,2999.551
AI,CA-NT,6568.037
AI,CA-NU,5645.582
AI,CA-ON,4162.292
AI,CA-PE,3126.253
AI,CA-QC,3884.722
AI,CA-SK,5495.576
AI,CA-YT,7319.282
AI,CC,17761.446
AI,CD,8843.572
AI,CF,9148.081
AI,CG,8841.71
AI,CH,7130.156
AI,CI,6322.619
AI,CK,11399.129
AI,CL,6059.109
AI,CM,8218.14
AI,CN,13853.65
AI,CO,1947.71
AI,CR,2419.634
AI,CU,1580.972
AI,CV,4150.272
AI,CW,922.06
AI,CX,18528.263
AI,CY,9420.685
AI,CZ,7656.983
AI,DE,7298.407
AI,DJ,11205.069
AI,DK,7259.864
AI,DM,360.504
AI,DO,750.291
AI,DZ,6635.706
AI,EC,2776.374
AI,EE,8176.684
AI,EG,9472.708
AI,EH,5217.736
AI,ER,10786.883
AI,ES,6130.617
AI,ET,11096.9
AI,FI,8165.533
AI,FJ,13415.854
AI,FK,7793.132
AI,FM,15352.45
AI,FO,6486.009
AI,FR,6667.657
AI,GA,8420.192
AI,GB,6447.696
AI,GD,680.83
AI,GE,9931.806
AI,GF,1921.966
AI,GG,6359.865
AI,GH,6787.195
AI,GI,5955.155
AI,GL,6095.307
AI,GM,5123.044
AI,GN,5810.155
AI,GP,172.614
AI,GQ,8191.081
AI,GR,8313.813
AI,GS,8525.291
AI,GT,2898.345
AI,GU,15353.394
AI,GW,5178.518
AI,GY,1552.156
AI,HK,15488.273
AI,HM,14638.43
AI,HN,2488.928
AI,HR,7676.292
AI,HT,974.798
AI,HU,7980.849
AI,ID,18049.14
AI,IE,6087.372
AI,IL,9694.481
AI,IM,6345.953
AI,IN,14035.836
AI,IO,14960.518
AI,IQ,10375.079
AI,IR,11246.722
AI,IS,6126.228
AI,IT,7495.406
AI,JE,6386.934
AI,JM,1503.001
AI,JO,9836.454
AI,JP,13561.15
AI,KE,11166.829
AI,KG,12107.838
AI,KH,16349.783
AI,KI,11778.592
AI,KM,12185.21
AI,KN,100.585
AI,KP,13411.978
AI,KR,13889.095
AI,KW,10887.417
AI,KY,1845.986
AI,KZ,11133.985
AI,LA,15497.7
AI,LB,9677.823
AI,LC,528.799
AI,LI,7228.356
AI,LK,15099.59
AI,LR,5950.629
AI,LS,11116.973
AI,LT,8162.794
AI,LU,6987.054
AI,LV,8179.856
AI,LY,8184.983
AI,MA,5775.569
AI,MC,7067.025
AI,MD,8633.093
AI,ME,8040.482
AI,MF,15.442
AI,MG,12679.973
AI,MH,13430.57
AI,MK,8253.675
AI,ML,6222.255
AI,MM,15002.603
AI,MN,12660.225
AI,MO,15505.588
AI,MP,14983.974
AI,MQ,453.767
AI,MR,5445.207
AI,MS,189.068
AI,MT,7724.704
AI,MU,13812.45
AI,MV,14668.501
AI,MW,11227.315
AI,MX,4131.89
AI,MY,17030.332
AI,MZ,11516.3
AI,NA,9966.595
AI,NC,14924.136
AI,NE,7475.213
AI,NF,14720.736
AI,NG,7775.761
AI,NI,2443.209
AI,NL,6948.924
AI,NO,7243.853
AI,NP,13745.394
AI,NR,14214.559
AI,NU,12364.399
AI,NZ,13993.85
AI,OM,12040.125
AI,PA,2195.258
AI,PE,3318.008
AI,PF,10244.341
AI,PG,16800.805
AI,PH,16516.339
AI,PK,12591.898
AI,PL,7895.368
AI,PM,3253.595
AI,PN,8446.472
AI,PR,371.937
AI,PS,9694.58
AI,PT,5738.068
AI,PW,16559.465
AI,PY,4659.849
AI,QA,11412.137
AI,RE,13618.125
AI,RO,8415.16
AI,RS,8147.758
AI,RU,11087.927
AI,RW,10385.683
AI,SA,10927.559
AI,SB,15265.442
AI,SC,13183.51
AI,SD,9902.269
AI,SE,7801.885
AI,SG,17408.433
AI,SH,7432.37
AI,SI,7650.493
AI,SJ,7889.21
AI,SK,7974.217
AI,SL,5635.963
AI,SM,7469.537
AI,SN,5189.19
AI,SO,11842.824
AI,SR,1765.138
AI,SS,10227.44
AI,ST,7859.282
AI,SV,2801.481
AI,SX,19.854
AI,SY,9909.272
AI,SZ,11334.754
AI,TC,990.475
AI,TD,8634.279
AI,TF,14557.164
AI,TG,6961.379
AI,TH,15841.866
AI,TJ,12088.125
AI,TK,12291.79
AI,TL,12957.154
AI,TM,11300.185
AI,TN,7315.723
AI,TO,12957.154
AI,TR,9434.325
AI,TT,860.395
AI,TV,13341.274
AI,TW,15333.514
AI,TZ,11065.979
AI,UA,8808.055
AI,UG,10525.387
AI,UM,13171.507
AI,US,3808.665
AI,US-AK,8268.82
AI,US-AL,2852.551
AI,US-AZ,5054.741
AI,US-AR,3403.867
AI,US-CA,5837.545
AI,US-CO,4726.165
AI,US-CT,2768.77
AI,US-DE,2596.443
AI,US-FL,2152.663
AI,US-GA,2545.893
AI,US-HI,9573.911
AI,US-ID,5577.011
AI,US-IL,3538.588
AI,US-IN,3298.597
AI,US-IA,3870.917
AI,US-KS,4117.587
AI,US-KY,2999.906
AI,US-LA,3233.722
AI,US-ME,3063.443
AI,US-MD,2660.487
AI,US-MA,2801.843
AI,US-MI,3580.587
AI,US-MN,4286.178
AI,US-MS,3065.146
AI,US-MO,3549.006
AI,US-MT,5342.069
AI,US-NE,4341.964
AI,US-NV,5601.183
AI,US-NH,2889.651
AI,US-NJ,2660.683
AI,US-NM,4603.648
AI,US-NY,2710.538
AI,US-NC,2496.818
AI,US-ND,4708.55
AI,US-OH,3113.098
AI,US-OK,3835.507
AI,US-OR,6027.142
AI,US-PA,2890.13
AI,US-RI,2717.58
AI,US-SC,2436.621
AI,US-SD,4532.482
AI,US-TN,3008.104
AI,US-TX,3986.924
AI,US-UT,5159.773
AI,US-VT,3059.521
AI,US-VA,2585.259
AI,US-WA,6120.36
AI,US-WV,2834.186
AI,US-WI,3721.768
AI,US-WY,4970.642
AI,UY,5695.674
AI,UZ,11477.772
AI,VA,7485.722
AI,VC,612.678
AI,VE,1366.161
AI,VG,167.356
AI,VI,193.403
AI,VN,16302.568
AI,VU,14696.116
AI,WF,12988.052
AI,WS,12458.494
AI,XK,8165.751
AI,YE,11635.83
AI,YT,12348.485
AI,ZA,10658.556
AI,ZM,10555.281
AI,ZW,10881.309
AL,AD,1542.518
AL,AE,3694.273
AL,AF,4214.131
AL,AG,8108.456
AL,AI,8133.099
AL,AL,0
AL,AM,2095.656
AL,AO,5826.487
AL,AQ,14878.953
AL,AR,12251.926
AL,AS,16690.777
AL,AT,836.293
AL,AU,13745.513
AL,AW,9106.762
AL,AX,2115.13
AL,AZ,2305.532
AL,BA,368.685
AL,BB,8191.962
AL,BD,6685.959
AL,BE,1594.367
AL,BF,3848.328
AL,BG,473.501
AL,BH,3266.75
AL,BI,5048.996
AL,BJ,3952.036
AL,BL,8140.944
AL,BM,7329.141
AL,BN,10056.153
AL,BO,10684.131
AL,BQ,9005.706
AL,BR,9608.615
AL,BS,8798.329
AL,BT,6452.455
AL,BV,10748.171
AL,BW,7074.245
AL,BY,1511.88
AL,BZ,10235.231
AL,CA,8088.271
AL,CA-AB,8510.683
AL,CA-BC,8824.829
AL,CA-MB,7784.628
AL,CA-NB,6633.26
AL,CA-NL,5926.344
AL,CA-NS,6459.856
AL,CA-NT,7665.962
AL,CA-NU,6862.36
AL,CA-ON,7473.227
AL,CA-PE,6399.239
AL,CA-QC,6627.757
AL,CA-SK,8131.586
AL,CA-YT,8090.615
AL,CC,9812.377
AL,CD,4622.172
AL,CF,3841.681
AL,CG,4679.184
AL,CH,1142.38
AL,CI,4518.489
AL,CK,17800.457
AL,CL,12643.566
AL,CM,3835.275
AL,CN,7040.775
AL,CO,10045.745
AL,CR,10435.415
AL,CU,9083.408
AL,CV,5063.395
AL,CW,9048.029
AL,CX,10399.74
AL,CY,1337.312
AL,CZ,1030.077
AL,DE,1338.953
AL,DJ,3925.449
AL,DK,1848.589
AL,DM,8188.078
AL,DO,8677.468
AL,DZ,2227.066
AL,EC,10840.305
AL,EE,1969.038
AL,EG,1867.759
AL,EH,3588.957
AL,ER,3451.239
AL,ES,2008.105
AL,ET,4081.631
AL,FI,2339.585
AL,FJ,16635.714
AL,FK,12866.249
AL,FM,12620.198
AL,FO,2926.933
AL,FR,1545.67
AL,GA,4744.758
AL,GB,2335.69
AL,GD,8430.173
AL,GE,1922.508
AL,GF,8324.701
AL,GG,1993.629
AL,GH,4243.372
AL,GI,2275.86
AL,GL,4766.471
AL,GM,4610.856
AL,GN,4538.597
AL,GP,8135.454
AL,GQ,4503.569
AL,GR,270.687
AL,GS,11918.339
AL,GT,10476.572
AL,GU,11703.762
AL,GW,4739.973
AL,GY,8740.004
AL,HK,8705.913
AL,HM,11658.583
AL,HN,10216.143
AL,HR,595.72
AL,HT,8832.105
AL,HU,670.284
AL,ID,10379.471
AL,IE,2514.213
AL,IL,1728.691
AL,IM,2332.44
AL,IN,5934.416
AL,IO,7448.09
AL,IQ,2252.511
AL,IR,3116.361
AL,IS,3615.925
AL,IT,637.692
AL,JE,1954.277
AL,JM,9295.28
AL,JO,1859.484
AL,JP,9352.198
AL,KE,4915.045
AL,KG,4490.852
AL,KH,8662.933
AL,KI,15720.538
AL,KM,6378.911
AL,KN,8169.486
AL,KP,8365.327
AL,KR,8714.544
AL,KW,2791.735
AL,KY,9448.61
AL,KZ,3720.918
AL,LA,7945.242
AL,LB,1601.112
AL,LC,8261.309
AL,LI,1077.721
AL,LK,6989.145
AL,LR,4847.279
AL,LS,7912.162
AL,LT,1582.09
AL,LU,1453.645
AL,LV,1777.41
AL,LY,1669.694
AL,MA,2636.345
AL,MC,1083.194
AL,MD,953.171
AL,ME,184.995
AL,MF,8141.329
AL,MG,7209.633
AL,MH,13885.991
AL,MK,140.971
AL,ML,3491.114
AL,MM,7266.371
AL,MN,6396.754
AL,MO,8675.32
AL,MP,11410.636
AL,MQ,8213.511
AL,MR,3680.386
AL,MS,8163.05
AL,MT,767.844
AL,MU,7850.657
AL,MV,6754.9
AL,MW,6222.016
AL,MX,10703.657
AL,MY,9013.959
AL,MZ,6837.838
AL,NA,7130.92
AL,NC,16067.929
AL,NE,2861.287
AL,NF,16813.977
AL,NG,3741.233
AL,NI,10314.112
AL,NL,1661.087
AL,NO,2291.989
AL,NP,5877.745
AL,NR,14397.08
AL,NU,17379.517
AL,NZ,17901.569
AL,OM,3994.617
AL,PA,10286.327
AL,PE,11110.467
AL,PF,17221.589
AL,PG,13259.605
AL,PH,10013.758
AL,PK,4532.587
AL,PL,1199.659
AL,PM,5896.905
AL,PN,16512.337
AL,PR,8422.654
AL,PS,1686.27
AL,PT,2405.86
AL,PW,11436.908
AL,PY,10808.596
AL,QA,3349.608
AL,RE,7826.427
AL,RO,657.919
AL,RS,325.667
AL,RU,5837.342
AL,RW,4891.403
AL,SA,3004.062
AL,SB,14761.145
AL,SC,6231.5
AL,SD,3293.963
AL,SE,2112.505
AL,SG,9377.298
AL,SH,7900.899
AL,SI,693.966
AL,SJ,4083.427
AL,SK,836.519
AL,SL,4805.487
AL,SM,703.272
AL,SN,4461.721
AL,SO,4766.638
AL,SR,8566.829
AL,SS,3967.848
AL,ST,4755.542
AL,SV,10530.175
AL,SX,8144.325
AL,SY,1790.262
AL,SZ,7614.862
AL,TC,8599.24
AL,TD,2860.964
AL,TF,11145.577
AL,TG,4088.583
AL,TH,8096.73
AL,TJ,4297.309
AL,TK,16245.502
AL,TL,17365.275
AL,TM,3332.226
AL,TN,1235.99
AL,TO,17365.275
AL,TR,1304.136
AL,TT,8510.342
AL,TV,15623.049
AL,TW,9142.319
AL,TZ,5493.31
AL,UA,1180.799
AL,UG,4587.918
AL,UM,12457.879
AL,US,9146.797
AL,US-AK,8358.726
AL,US-AL,8951.294
AL,US-AZ,10281.48
AL,US-AR,9055.596
AL,US-CA,10423.058
AL,US-CO,9508.927
AL,US-CT,7351.232
AL,US-DE,7694.091
AL,US-FL,8912.192
AL,US-GA,8687.228
AL,US-HI,13245.035
AL,US-ID,9524.463
AL,US-IL,8481.94
AL,US-IN,8304.981
AL,US-IA,8608.401
AL,US-KS,9153.086
AL,US-KY,8361.947
AL,US-LA,9409.559
AL,US-ME,6883.344
AL,US-MD,7761.989
AL,US-MA,7184.442
AL,US-MI,7977.268
AL,US-MN,8317.057
AL,US-MS,9118.096
AL,US-MO,8838.593
AL,US-MT,9074.796
AL,US-NE,9026.38
AL,US-NV,10095.963
AL,US-NH,7149.134
AL,US-NJ,7540.96
AL,US-NM,9958.647
AL,US-NY,7471.045
AL,US-NC,8160.379
AL,US-ND,8549.03
AL,US-OH,8086.546
AL,US-OK,9401.119
AL,US-OR,9785.358
AL,US-PA,7706.494
AL,US-RI,7242.081
AL,US-SC,8399.615
AL,US-SD,8786.811
AL,US-TN,8687.605
AL,US-TX,9826.801
AL,US-UT,9798.248
AL,US-VT,7133.068
AL,US-VA,8021.135
AL,US-WA,9406.45
AL,US-WV,8087.19
AL,US-WI,8207.647
AL,US-WY,9273.601
AL,UY,11287.194
AL,UZ,3670.788
AL,VA,647.381
AL,VC,8352.473
AL,VE,9267.225
AL,VG,8248.619
