origin,destination,distance
AL,VI,8275.616
AL,VN,8828.844
AL,VU,15727.083
AL,WF,16538.409
AL,WS,16745.089
AL,XK,172.249
AL,YE,3939.467
AL,YT,6528.909
AL,ZA,7979.181
AL,ZM,6087.938
AL,ZW,6754.452
AM,AD,3598.751
AM,AE,2026.976
AM,AF,2118.48
AM,AG,10154.219
AM,AI,10164.537
AM,AL,2095.656
AM,AM,0
AM,AO,6351.868
AM,AQ,14421.087
AM,AR,14042.03
AM,AS,15383.905
AM,AT,2564.035
AM,AU,11680.494
AM,AW,11136.299
AM,AX,2870.566
AM,AZ,216.063
AM,BA,2290.17
AM,BB,10266.593
AM,BD,4591.319
AM,BE,3330.215
AM,BF,5496.904
AM,BG,1653.589
AM,BH,1655.637
AM,BI,5070.831
AM,BJ,5424.411
AM,BL,10175.286
AM,BM,9208.072
AM,BN,7961.22
AM,BO,12735.216
AM,BQ,11046.756
AM,BR,11605.647
AM,BS,10642.433
AM,BT,4368.617
AM,BV,11233.499
AM,BW,7252.121
AM,BY,1986.004
AM,BZ,12038
AM,CA,8983.251
AM,CA-AB,9274.897
AM,CA-BC,9401.428
AM,CA-MB,8846.436
AM,CA-NB,8256.45
AM,CA-NL,7434.004
AM,CA-NS,8144.593
AM,CA-NT,8238.926
AM,CA-NU,7762.629
AM,CA-ON,8777.52
AM,CA-PE,8061.251
AM,CA-QC,8067.022
AM,CA-SK,9040.213
AM,CA-YT,8411.737
AM,CC,7887.56
AM,CD,5369.402
AM,CF,4428.027
AM,CG,5427.727
AM,CH,3035.058
AM,CI,6173.247
AM,CK,16869.944
AM,CL,14545.59
AM,CM,4874.112
AM,CN,5111.303
AM,CO,12099.125
AM,CR,12377.761
AM,CU,10964.899
AM,CV,7101.672
AM,CW,11085.662
AM,CX,8383.766
AM,CY,1159.679
AM,CZ,2544.991
AM,DE,2924.308
AM,DJ,3149.775
AM,DK,3137.63
AM,DM,10245.26
AM,DO,10657.348
AM,DZ,4168.274
AM,EC,12907.541
AM,EE,2498.688
AM,EG,1973.341
AM,EH,5627.018
AM,ER,2814.249
AM,ES,4085.375
AM,ET,3467.99
AM,FI,2755.643
AM,FJ,14917.532
AM,FK,14307.457
AM,FM,10772.391
AM,FO,4204.648
AM,FR,3496.912
AM,GA,5668.816
AM,GB,3904.909
AM,GD,10501.462
AM,GE,286.656
AM,GF,10417.195
AM,GG,3832.459
AM,GH,5788.262
AM,GI,4371.372
AM,GL,5738.366
AM,GM,6539.39
AM,GN,6324.923
AM,GP,10180.243
AM,GQ,5525.39
AM,GR,1987.146
AM,GS,13025.558
AM,GT,12272.52
AM,GU,9857.521
AM,GW,6644.126
AM,GY,10835.042
AM,HK,6686.392
AM,HM,10714.067
AM,HN,12072.294
AM,HR,2490.903
AM,HT,10792.666
AM,HU,2189.555
AM,ID,8286.847
AM,IE,4209.139
AM,IL,1360.356
AM,IM,3967.439
AM,IN,3873.047
AM,IO,5847.56
AM,IQ,770.794
AM,IR,1149.285
AM,IS,4841.393
AM,IT,2717.254
AM,JE,3801.415
AM,JM,11218.699
AM,JO,1321.114
AM,JP,7759.394
AM,KE,4516.359
AM,KG,2499.416
AM,KH,6567.863
AM,KI,14709.919
AM,KM,5777.175
AM,KN,10208.257
AM,KP,6722.291
AM,KR,6991.074
AM,KW,1216.71
AM,KY,11322.457
AM,KZ,1950.548
AM,LA,5861.247
AM,LB,1067.65
AM,LC,10327.654
AM,LI,2937.972
AM,LK,5036.013
AM,LR,6568.094
AM,LS,7939.946
AM,LT,2291.519
AM,LU,3206.218
AM,LV,2381.381
AM,LY,2985.559
AM,MA,4715.031
AM,MC,3112.406
AM,MD,1563.467
AM,ME,2152.514
AM,MF,10173.805
AM,MG,6545.024
AM,MH,12408.407
AM,MK,1960.984
AM,ML,5307.27
AM,MM,5175.151
AM,MN,4693.239
AM,MO,6650.895
AM,MP,9621.536
AM,MQ,10276.161
AM,MR,5661.482
AM,MS,10208.78
AM,MT,2711.82
AM,MU,6842.317
AM,MV,4982.58
AM,MW,6032.264
AM,MX,12175.915
AM,MY,6936.169
AM,MZ,6604.997
AM,NA,7529.128
AM,NC,14054.708
AM,NE,4332.082
AM,NF,14737.334
AM,NG,4976.415
AM,NI,12208.744
AM,NL,3293.288
AM,NO,3374.006
AM,NP,3785.003
AM,NR,12700.241
AM,NU,15951.137
AM,NZ,15832.128
AM,OM,2306.118
AM,PA,12267.533
AM,PE,13205.481
AM,PF,17164.588
AM,PG,11217.06
AM,PH,7968.244
AM,PK,2446.091
AM,PL,2375.23
AM,PM,7607.447
AM,PN,18168.117
AM,PR,10432.467
AM,PS,1260.314
AM,PT,4484.817
AM,PW,9431.958
AM,PY,12767.445
AM,QA,1733.041
AM,RE,6889.949
AM,RO,1751.921
AM,RS,2024.762
AM,RU,4636.047
AM,RW,4919.447
AM,SA,1799.489
AM,SB,12826.07
AM,SC,5089.379
AM,SD,3354.652
AM,SE,2879.249
AM,SG,7304.082
AM,SH,9134.775
AM,SI,2514.05
AM,SJ,4346.944
AM,SK,2215.678
AM,SL,6605.425
AM,SM,2708.195
AM,SN,6393.815
AM,SO,3884.33
AM,SR,10661.995
AM,SS,3936.324
AM,ST,5894.901
AM,SV,12368.641
AM,SX,10177.059
AM,SY,791.758
AM,SZ,7536.813
AM,TC,10537.302
AM,TD,3738.214
AM,TF,10217.273
AM,TG,5592.972
AM,TH,6001.774
AM,TJ,2248.21
AM,TK,14991.257
AM,TL,15680.023
AM,TM,1249.895
AM,TN,3205.26
AM,TO,15680.023
AM,TR,848.701
AM,TT,10588.979
AM,TV,14057.96
AM,TW,7181.595
AM,TZ,5267.52
AM,UA,1436.912
AM,UG,4491.487
AM,UM,11070.193
AM,US,10546.708
AM,US-AK,8360.116
AM,US-AL,10569.561
AM,US-AZ,11417.005
AM,US-AR,10551.659
AM,US-CA,11323.755
AM,US-CO,10679.698
AM,US-CT,8998.984
AM,US-DE,9359.734
AM,US-FL,10673.294
AM,US-GA,10359.499
AM,US-HI,13049.818
AM,US-ID,10442.763
AM,US-IL,9927.319
AM,US-IN,9805.914
AM,US-IA,9973.367
AM,US-KS,10472.579
AM,US-KY,9930.912
AM,US-LA,10969.775
AM,US-ME,8503.312
AM,US-MD,9411.803
AM,US-MA,8837.041
AM,US-MI,9413.763
AM,US-MN,9570.761
AM,US-MS,10697.688
AM,US-MO,10290.026
AM,US-MT,10044.203
AM,US-NE,10279.894
AM,US-NV,11044.52
AM,US-NH,8785.124
AM,US-NJ,9200.447
AM,US-NM,11198.909
AM,US-NY,9123.867
AM,US-NC,9835.164
AM,US-ND,9688.87
AM,US-OH,9630.898
AM,US-OK,10809.393
AM,US-OR,10577.608
AM,US-PA,9309.565
AM,US-RI,8908.539
AM,US-SC,10087.164
AM,US-SD,9980.302
AM,US-TN,10260.755
AM,US-TX,11229.287
AM,US-UT,10860.567
AM,US-VT,8731.884
AM,US-VA,9679.646
AM,US-WA,10149.418
AM,US-WV,9692.782
AM,US-WI,9606.961
AM,US-WY,10360.813
AM,UY,13103.434
AM,UZ,1650.145
AM,VA,2726.223
AM,VC,10421.82
AM,VE,11344.223
AM,VG,10269.355
AM,VI,10295.398
AM,VN,6740.485
AM,VU,13800.833
AM,WF,14982.301
AM,WS,15368.474
AM,XK,2027.629
AM,YE,2746.873
AM,YT,5881.848
AM,ZA,8177.767
AM,ZM,6176.809
AM,ZW,6773.123
AO,AD,6202.438
AO,AE,5489.396
AO,AF,7271.115
AO,AG,9297.905
AO,AI,9459.367
AO,AL,5826.487
AO,AM,6351.868
AO,AO,0
AO,AQ,9130.65
AO,AR,8499.831
AO,AS,17166.912
AO,AT,6537.551
AO,AU,11979.022
AO,AW,10046.179
AO,AX,7935.568
AO,AZ,6478.037
AO,BA,6128.938
AO,BB,8959.79
AO,BD,8774.408
AO,BE,6983.801
AO,BF,3376.179
AO,BG,6047.372
AO,BH,5441.569
AO,BI,1587.436
AO,BJ,2856.795
AO,BL,9435.576
AO,BM,9991.982
AO,BN,10851.349
AO,BO,8761.884
AO,BQ,9871.601
AO,BR,7550.955
AO,BS,11056.154
AO,BT,8912.74
AO,BV,4974.023
AO,BW,1433.242
AO,BY,7280.834
AO,BZ,12093.265
AO,CA,13115.86
AO,CA-AB,13656.715
AO,CA-BC,14169.251
AO,CA-MB,12600.232
AO,CA-NB,10502.839
AO,CA-NL,10309.375
AO,CA-NS,10199.836
AO,CA-NT,13151.239
AO,CA-NU,12086.956
AO,CA-ON,11893.312
AO,CA-PE,10229.503
AO,CA-QC,10972.953
AO,CA-SK,13130.132
AO,CA-YT,13747.453
AO,CC,8568.511
AO,CD,1241.086
AO,CF,2009.64
AO,CG,1190.698
AO,CH,6522.67
AO,CI,3325.337
AO,CK,16398.876
AO,CL,9232.112
AO,CM,2153.55
AO,CN,10407.973
AO,CO,10342.356
AO,CR,11471.367
AO,CU,11039.016
AO,CV,5512.737
AO,CW,9931.823
AO,CX,9548.541
AO,CY,5405.652
AO,CZ,6789.181
AO,DE,6972.057
AO,DJ,3742.648
AO,DK,7541.938
AO,DM,9210.173
AO,DO,10202.368
AO,DZ,4699.096
AO,EC,10628.11
AO,EE,7788.065
AO,EG,4452.511
AO,EH,5164.133
AO,ER,3798.339
AO,ES,6161.16
AO,ET,3372.582
AO,FI,8160.291
AO,FJ,16318.746
AO,FK,8166.039
AO,FM,14810.574
AO,FO,8409.505
AO,FR,6574.64
AO,GA,1347.445
AO,GB,7665.742
AO,GD,9152.661
AO,GE,6493.674
AO,GF,8030.992
AO,GG,7035.264
AO,GH,2984.004
AO,GI,5799.804
AO,GL,10216.196
AO,GM,4572.566
AO,GN,3849.667
AO,GP,9324.195
AO,GQ,1658.317
AO,GR,5605.509
AO,GS,6720.364
AO,GT,12259.695
AO,GU,14254.101
AO,GW,4457.586
AO,GY,8681.318
AO,HK,11112.286
AO,HM,6761.699
AO,HN,11827.573
AO,HR,6266.345
AO,HT,10426.644
AO,HU,6491.93
AO,ID,10649.927
AO,IE,7599.82
AO,IL,5035.239
AO,IM,7576.94
AO,IN,7554.439
AO,IO,5951.611
AO,IQ,5646.278
AO,IR,6164.812
AO,IS,9009.731
AO,IT,5926.542
AO,JE,6997.984
AO,JM,10930.919
AO,JO,5044.165
AO,JP,13454.677
AO,KE,2538.283
AO,KG,8231.711
AO,KH,9970.032
AO,KI,18237.364
AO,KM,2832.432
AO,KN,9407.532
AO,KP,12470.439
AO,KR,12520.53
AO,KW,5511.611
AO,KY,11294.401
AO,KZ,8162.243
AO,LA,9876.988
AO,LB,5359.206
AO,LC,9129.498
AO,LI,6540.369
AO,LK,7273.611
AO,LR,3601.522
AO,LS,2310.93
AO,LT,7401.624
AO,LU,6880.995
AO,LV,7595.747
AO,LY,4174.595
AO,MA,5470.053
AO,MC,6200.201
AO,MD,6600.186
AO,ME,5996.619
AO,MF,9454.101
AO,MG,3221.192
AO,MH,17051.834
AO,MK,5885.726
AO,ML,4000.746
AO,MM,9270.52
AO,MN,10611.552
AO,MO,11051.546
AO,MP,14333.863
AO,MQ,9153.542
AO,MR,4768.698
AO,MS,9329.902
AO,MT,5254.602
AO,MU,4354.047
AO,MV,6327.402
AO,MW,1799.359
AO,MX,13588.975
AO,MY,9457.261
AO,MZ,2068.53
AO,NA,1308.725
AO,NC,14998.073
AO,NE,3379.28
AO,NF,14507.276
AO,NG,2474.349
AO,NI,11681.299
AO,NL,7145.256
AO,NO,8013.43
AO,NP,8363.799
AO,NR,16355.776
AO,NU,16545.297
AO,NZ,13758.763
AO,OM,5521.132
AO,PA,11127.216
AO,PE,10120.817
AO,PF,16512.905
AO,PG,13739.482
AO,PH,11769.388
AO,PK,7183.284
AO,PL,7019.924
AO,PM,9746.135
AO,PN,14528.937
AO,PR,9821.868
AO,PS,5142.019
AO,PT,6240.612
AO,PW,13070.887
AO,PY,8131.898
AO,QA,5435.319
AO,RE,4158.947
AO,RO,6393.839
AO,RS,6148.266
AO,RU,10966.332
AO,RW,1677.449
AO,SA,4895.325
AO,SB,15243.857
AO,SC,4202.032
AO,SD,3002.747
AO,SE,7931.925
AO,SG,9594.752
AO,SH,3278.087
AO,SI,6383.951
AO,SJ,9906.907
AO,SK,6659.852
AO,SL,3941.979
AO,SM,6156.3
AO,SN,4566.973
AO,SO,3623.723
AO,SR,8344.442
AO,SS,2500.178
AO,ST,1775.356
AO,SV,12090.835
AO,SX,9453.325
AO,SY,5578.933
AO,SZ,2220.314
AO,TC,10432.134
AO,TD,2965.614
AO,TF,6329.035
AO,TG,2900.743
AO,TH,9625.54
AO,TJ,7841.352
AO,TK,17527.493
AO,TL,16141.563
AO,TM,7052.278
AO,TN,5090.677
AO,TO,16141.563
AO,TR,5861.65
AO,TT,9072.188
AO,TV,16989.565
AO,TW,11825.319
AO,TZ,1944.764
AO,UA,6753.425
AO,UG,2120.318
AO,UM,16552.746
AO,US,12841.297
AO,US-AK,14158.985
AO,US-AL,12051.154
AO,US-AZ,14267.412
AO,US-AR,12506.588
AO,US-CA,14891.317
AO,US-CO,13663.744
AO,US-CT,10910.831
AO,US-DE,11078.568
AO,US-FL,11493.788
AO,US-GA,11695.677
AO,US-HI,18838.243
AO,US-ID,14206.189
AO,US-IL,12268.988
AO,US-IN,11993.963
AO,US-IA,12567.568
AO,US-KS,13057.892
AO,US-KY,11829.871
AO,US-LA,12532.412
AO,US-ME,10682.139
AO,US-MD,11175.895
AO,US-MA,10784.313
AO,US-MI,11944.011
AO,US-MN,12625.275
AO,US-MS,12285.706
AO,US-MO,12492.922
AO,US-MT,13769.742
AO,US-NE,13132.947
AO,US-NV,14562.581
AO,US-NH,10812.863
AO,US-NJ,10998.375
AO,US-NM,13797.25
AO,US-NY,10973.996
AO,US-NC,11350.358
AO,US-ND,13039.544
AO,US-OH,11720.643
AO,US-OK,12985.543
AO,US-OR,14634.909
AO,US-PA,11288.325
AO,US-RI,10777.953
AO,US-SC,11458.179
AO,US-SD,13100.017
AO,US-TN,12030.132
AO,US-TX,13274.931
AO,US-UT,14110.047
AO,US-VT,10914.172
AO,US-VA,11316.331
AO,US-WA,14420.997
AO,US-WV,11533.515
AO,US-WI,12200.724
AO,US-WY,13682.398
AO,UY,7814.74
AO,UZ,7549.728
AO,VA,5931.043
AO,VC,9137.772
AO,VE,9546.46
AO,VG,9625.918
AO,VI,9650.163
AO,VN,10351.047
AO,VU,15507.159
AO,WF,16781.312
AO,WS,17029.288
AO,XK,5990.84
AO,YE,4497.793
AO,YT,2972.428
AO,ZA,2214.871
AO,ZM,1105.24
AO,ZW,1489.359
AQ,AD,15256.951
AQ,AE,12469.72
AQ,AF,13448.286
AQ,AG,12662.895
AQ,AI,12786.232
AQ,AL,14878.953
AQ,AM,14421.087
AQ,AO,9130.65
AQ,AQ,0
AQ,AR,6491.453
AQ,AS,8118.543
AQ,AT,15649.558
AQ,AU,6403.727
AQ,AW,12116.925
AQ,AX,16969.391
AQ,AZ,14394.418
AQ,BA,15214.609
AQ,BB,12241.948
AQ,BD,12066.91
AQ,BE,16099.887
AQ,BF,11938.745
AQ,BG,14981.776
AQ,BH,12789.495
AQ,BI,9841.179
AQ,BJ,11575.344
AQ,BL,12753.778
AQ,BM,14344.307
AQ,BN,9767.139
AQ,BO,8949.617
AQ,BQ,12083.051
AQ,BR,9212.668
AQ,BS,13453.82
AQ,BT,12490.123
AQ,BV,4517.52
AQ,BW,7817.174
AQ,BY,16147.653
AQ,BZ,12486.473
AQ,CA,16566.923
AQ,CA-AB,16328.347
AQ,CA-BC,16190.831
AQ,CA-MB,16562.142
AQ,CA-NB,15906.787
AQ,CA-NL,16747.72
AQ,CA-NS,15781.452
AQ,CA-NT,17363.562
AQ,CA-NU,17704.45
AQ,CA-ON,16281.79
AQ,CA-PE,15907.996
AQ,CA-QC,16535.033
AQ,CA-SK,16504.573
AQ,CA-YT,17054.57
AQ,CC,8035.458
AQ,CD,10368.419
AQ,CF,11060.722
AQ,CG,10315.567
AQ,CH,15651.106
AQ,CI,11455.415
AQ,CK,7330.394
AQ,CL,6756.868
AQ,CM,11249.762
AQ,CN,13305.226
AQ,CO,11206.523
AQ,CR,11706.447
AQ,CU,13061.381
AQ,CV,12525.728
AQ,CW,12085.482
AQ,CX,8156.476
AQ,CY,14038.326
AQ,CZ,15889.736
AQ,DE,16100.645
AQ,DJ,11345.394
AQ,DK,16669.106
AQ,DM,12481.775
AQ,DO,12805.656
AQ,DZ,13654.075
AQ,EC,10468.081
AQ,EE,16717.636
AQ,EG,13160.211
AQ,EH,13365.246
AQ,ER,11754.08
AQ,ES,15082.899
AQ,ET,11078.76
AQ,FI,17066.058
AQ,FJ,7605.405
AQ,FK,5019.657
AQ,FM,10068.336
AQ,FO,17470.645
AQ,FR,15655.634
AQ,GA,10354.639
AQ,GB,16721.979
AQ,GD,12130.564
AQ,GE,14690.59
AQ,GF,11230.52
AQ,GG,16062.55
AQ,GH,11458.168
AQ,GI,14620.367
AQ,GL,18773.495
AQ,GM,12188.358
AQ,GN,11757.595
AQ,GP,12654.549
AQ,GQ,10641.507
AQ,GR,14628.795
AQ,GS,4694.172
AQ,GT,12313.516
AQ,GU,10720.145
AQ,GW,12005.531
AQ,GY,11317.917
AQ,HK,11754.209
AQ,HM,3781.517
AQ,HN,12287.767
AQ,HR,15376.33
AQ,HT,12818.24
AQ,HU,15546.741
AQ,ID,9179.596
AQ,IE,16554.412
AQ,IL,13570.045
AQ,IM,16608.263
AQ,IN,11842.406
AQ,IO,8948.581
AQ,IQ,13687.716
AQ,IR,13463.534
AQ,IS,17917.39
AQ,IT,15054.781
AQ,JE,16031.162
AQ,JM,12686.766
AQ,JO,13500.25
AQ,JP,13240.888
AQ,KE,10102.703
AQ,KG,14165.097
AQ,KH,10715.281
AQ,KI,9194.855
AQ,KM,8713.053
AQ,KN,12691.657
AQ,KP,13705.659
AQ,KR,13212.5
AQ,KW,13205.026
AQ,KY,12816.153
AQ,KZ,15006.606
AQ,LA,11541.658
AQ,LB,13865.068
AQ,LC,12316.05
AQ,LI,15670.954
AQ,LK,10415.391
AQ,LR,11365.36
AQ,LS,6968.663
AQ,LT,16361.852
AQ,LU,16004.957
AQ,LV,16537.587
AQ,LY,13285.184
AQ,MA,14155.799
AQ,MC,15322.154
AQ,MD,15454.963
AQ,ME,15060.1
AQ,MF,12770.974
AQ,MG,7911.708
AQ,MH,10158.413
AQ,MK,14908.215
AQ,ML,12552.588
AQ,MM,11820.882
AQ,MN,14526.96
AQ,MO,11734.963
AQ,MP,11153.596
AQ,MQ,12397.22
AQ,MR,12994.225
AQ,MS,12625.878
AQ,MT,14379.308
AQ,MU,7590.472
AQ,MV,9987.006
AQ,MW,8691.862
AQ,MX,13044.702
AQ,MY,9809.753
AQ,MZ,8078.379
AQ,NA,7824.66
AQ,NC,7005.715
AQ,NE,12431.065
AQ,NF,6121.609
AQ,NG,11481.534
AQ,NI,12038.725
AQ,NL,16268.834
AQ,NO,17139.016
AQ,NP,12649.441
AQ,NR,9276.495
AQ,NU,7447.687
AQ,NZ,4870.569
AQ,OM,12231.036
AQ,PA,11597.585
AQ,PE,9674.395
AQ,PF,7859.579
AQ,PG,8521.582
AQ,PH,10666.652
AQ,PK,13035.329
AQ,PL,16071.486
AQ,PM,16003.141
AQ,PN,7386.922
AQ,PR,12768.982
AQ,PS,13664.488
AQ,PT,15007.768
AQ,PW,10049.566
AQ,PY,8173.738
AQ,QA,12718.64
AQ,RE,7533.473
AQ,RO,15340.462
AQ,RS,15182.19
AQ,RU,16140.925
AQ,RW,9999.946
AQ,SA,12640.602
AQ,SB,8218.535
AQ,SC,9346.958
AQ,SD,11629.204
AQ,SE,16969.455
AQ,SG,9479.065
AQ,SH,7979.704
AQ,SI,15494.25
AQ,SJ,18762.696
AQ,SK,15709.049
AQ,SL,11609.465
AQ,SM,15283.681
AQ,SN,12299.177
AQ,SO,10559.416
AQ,SR,11222.121
AQ,SS,10953.995
AQ,ST,10520.199
AQ,SV,12106.562
AQ,SX,12766.511
AQ,SY,13925.96
AQ,SZ,7266.6
AQ,TC,13123.611
AQ,TD,12065.304
AQ,TF,4251.782
AQ,TG,11514.375
AQ,TH,11110.558
AQ,TJ,13947.448
AQ,TK,8540.255
AQ,TL,7152.658
AQ,TM,14105.363
AQ,TN,14212.067
AQ,TO,7152.658
AQ,TR,14434.907
AQ,TT,11957.537
AQ,TV,8636.848
AQ,TW,11871.594
AQ,TZ,9443.648
AQ,UA,15522.435
AQ,UG,10333.301
AQ,UM,11471.889
AQ,US,14609.691
AQ,US-AK,16733.374
AQ,US-AL,14176.285
AQ,US-AZ,14085.656
AQ,US-AR,14444.132
AQ,US-CA,14274.703
AQ,US-CO,14759.233
AQ,US-CT,15322.506
AQ,US-DE,15006.041
AQ,US-FL,13711.688
AQ,US-GA,14213.43
AQ,US-HI,11894.687
AQ,US-ID,15138.08
AQ,US-IL,15069.513
AQ,US-IN,15062.349
AQ,US-IA,15166.861
AQ,US-KS,14789.38
AQ,US-KY,14812.142
AQ,US-LA,13963.894
AQ,US-ME,15751.974
AQ,US-MD,15012.252
AQ,US-MA,15423.611
AQ,US-MI,15514.423
AQ,US-MN,15682.917
AQ,US-MS,14155.231
AQ,US-MO,14749.143
AQ,US-MT,15504.456
AQ,US-NE,15045.583
AQ,US-NV,14537.699
AQ,US-NH,15509.457
AQ,US-NJ,15141.669
AQ,US-NM,14209.542
AQ,US-NY,15217.135
AQ,US-NC,14619.221
AQ,US-ND,15711.07
AQ,US-OH,15109.881
AQ,US-OK,14364.22
AQ,US-OR,15030.213
AQ,US-PA,15216.441
AQ,US-RI,15331.306
AQ,US-SC,14387.515
