continent,period,Bioenergy,Coal,Gas,Hydro,Nuclear,Other Fossil,Other Renewables,Solar,Wind
North America,2019-06,0.0214,0.1717,0.3344,0.1302,0.1442,0.108,0.0068,0.0287,0.0545
North America,2019-07,0.0201,0.1935,0.3584,0.1136,0.1352,0.0978,0.0062,0.0262,0.049
North America,2019-08,0.0204,0.1853,0.3699,0.1097,0.1371,0.0999,0.0064,0.0258,0.0454
North America,2019-09,0.0213,0.1846,0.3521,0.1073,0.1371,0.1073,0.0068,0.0252,0.0584
North America,2019-10,0.0228,0.1599,0.3419,0.1193,0.14,0.1146,0.0069,0.0248,0.0697
North America,2019-11,0.0231,0.1776,0.3141,0.1345,0.1434,0.1139,0.0065,0.0198,0.0672
North America,2019-12,0.0228,0.1635,0.3238,0.1366,0.1544,0.1081,0.0066,0.0169,0.0673
North America,2020-01,0.0225,0.1459,0.3329,0.1434,0.1557,0.1052,0.0066,0.0192,0.0686
North America,2020-02,0.0229,0.1357,0.3322,0.1487,0.145,0.11,0.007,0.0233,0.0752
North America,2020-03,0.0235,0.1268,0.3365,0.1456,0.1444,0.1118,0.0076,0.0275,0.0763
North America,2020-04,0.0243,0.1144,0.3259,0.1453,0.1456,0.12,0.0081,0.0345,0.0819
North America,2020-05,0.023,0.1201,0.324,0.1505,0.1482,0.1148,0.0076,0.0371,0.0748
North America,2020-06,0.0205,0.1442,0.3463,0.1324,0.1406,0.1051,0.0067,0.034,0.0703
North America,2020-07,0.0189,0.1702,0.3772,0.12,0.1308,0.0946,0.006,0.0321,0.0502
North America,2020-08,0.0196,0.1762,0.3738,0.114,0.1311,0.0967,0.0061,0.0302,0.0522
North America,2020-09,0.0216,0.1561,0.3595,0.1171,0.1401,0.1086,0.0068,0.0301,0.0601
North America,2020-10,0.0223,0.1444,0.3504,0.1266,0.1335,0.112,0.0071,0.0291,0.0746
North America,2020-11,0.0231,0.1512,0.3116,0.1376,0.1417,0.1142,0.0074,0.0254,0.0879
North America,2020-12,0.0219,0.1703,0.3167,0.1371,0.1438,0.104,0.0068,0.0213,0.0782
North America,2021-01,0.0219,0.1724,0.3119,0.1444,0.1458,0.1026,0.0067,0.0225,0.0717
North America,2021-02,0.0223,0.1948,0.2977,0.1391,0.1352,0.1087,0.0069,0.0261,0.0692
North America,2021-03,0.0232,0.1463,0.2967,0.1419,0.1408,0.1098,0.0072,0.0357,0.0983
North America,2021-04,0.0232,0.1368,0.3118,0.1353,0.1347,0.1157,0.0074,0.0418,0.0933
North America,2021-05,0.0222,0.1487,0.3115,0.1335,0.1404,0.11,0.0071,0.0439,0.0828
North America,2021-06,0.0203,0.1761,0.3475,0.1182,0.132,0.1,0.0063,0.0388,0.0608
North America,2021-07,0.0195,0.1904,0.3629,0.1111,0.1296,0.0943,0.006,0.0367,0.0494
North America,2021-08,0.0196,0.1885,0.3629,0.1076,0.129,0.0939,0.0059,0.0354,0.0573
North America,2021-09,0.0212,0.1696,0.341,0.1131,0.1363,0.1055,0.0068,0.0373,0.0692
North America,2021-10,0.0221,0.147,0.3462,0.1224,0.1298,0.111,0.0071,0.0344,0.0799
North America,2021-11,0.0226,0.1384,0.328,0.1308,0.1393,0.1121,0.0072,0.0304,0.0912
North America,2021-12,0.0223,0.1359,0.3218,0.1417,0.148,0.106,0.007,0.0244,0.0929
North America,2022-01,0.0204,0.1732,0.3114,0.1372,0.138,0.1048,0.0066,0.0264,0.082
North America,2022-02,0.0218,0.1598,0.3029,0.1379,0.1349,0.1118,0.0069,0.0326,0.0915
North America,2022-03,0.0218,0.14,0.2978,0.1441,0.1359,0.1106,0.0071,0.0411,0.1015
North America,2022-04,0.022,0.1352,0.2994,0.1349,0.1255,0.1164,0.0073,0.0479,0.1114
North America,2022-05,0.0207,0.1389,0.3214,0.1297,0.1299,0.1092,0.0069,0.049,0.0944
North America,2022-06,0.0196,0.1502,0.3497,0.1245,0.1282,0.1011,0.0062,0.0473,0.0733
North America,2022-07,0.0186,0.1599,0.3804,0.1129,0.1239,0.0938,0.0058,0.0434,0.0612
North America,2022-08,0.0189,0.1602,0.3865,0.1127,0.1269,0.0946,0.0059,0.0414,0.0529
North America,2022-09,0.0204,0.1426,0.3713,0.1147,0.1317,0.1055,0.0065,0.0431,0.0643
North America,2022-10,0.022,0.1315,0.3555,0.1224,0.1339,0.0994,0.0074,0.0435,0.0845
North America,2022-11,0.022,0.1334,0.3332,0.1333,0.1393,0.0965,0.0073,0.033,0.1019
North America,2022-12,0.021,0.1549,0.3325,0.1343,0.142,0.0931,0.0069,0.0263,0.0887
North America,2023-01,0.0216,0.1347,0.3347,0.1409,0.1499,0.0903,0.0073,0.03,0.0906
North America,2023-02,0.0221,0.1194,0.3306,0.1392,0.1418,0.0962,0.0074,0.0366,0.1067
North America,2023-03,0.0211,0.1191,0.3366,0.1365,0.1382,0.0921,0.0072,0.0447,0.1045
North America,2023-04,0.0216,0.1052,0.3361,0.1293,0.1353,0.1001,0.0078,0.0555,0.1092
North America,2023-05,0.0214,0.1068,0.3549,0.139,0.1366,0.0966,0.0073,0.0585,0.0789
North America,2023-06,0.0199,0.1266,0.3844,0.1131,0.1361,0.0922,0.0066,0.0563,0.0649
North America,2023-07,0.0181,0.1475,0.4051,0.1027,0.1289,0.0814,0.0058,0.052,0.0585
North America,2023-08,0.0182,0.1466,0.4086,0.1016,0.1297,0.0798,0.006,0.05,0.0596
North America,2023-09,0.0196,0.131,0.3936,0.1058,0.1372,0.0892,0.0067,0.0505,0.0664
North America,2023-10,0.0202,0.1208,0.3654,0.1168,0.1369,0.0945,0.0073,0.0485,0.0896
North America,2023-11,0.0216,0.1224,0.3553,0.1259,0.1407,0.0943,0.0072,0.0384,0.0943
North America,2023-12,0.0211,0.1253,0.3579,0.1259,0.1481,0.0896,0.0069,0.0332,0.092
North America,2024-01,0.02,0.1521,0.3605,0.1275,0.138,0.084,0.0064,0.0324,0.079
North America,2024-02,0.0216,0.1075,0.3455,0.1314,0.1462,0.0934,0.007,0.0444,0.103
North America,2024-03,0.0212,0.0949,0.3439,0.1346,0.1407,0.0927,0.0069,0.0546,0.1104
North America,2024-04,0.0214,0.0962,0.3389,0.1252,0.1302,0.0963,0.0072,0.0653,0.1193
North America,2024-05,0.0204,0.107,0.3607,0.1207,0.1356,0.0915,0.0067,0.0681,0.0895
North America,2024-06,0.0185,0.1251,0.3764,0.1092,0.1336,0.0839,0.0062,0.0664,0.0807
North America,2024-07,0.0177,0.1335,0.4144,0.1045,0.1271,0.0778,0.0058,0.0616,0.0576
North America,2024-08,0.0181,0.1303,0.4124,0.1041,0.1288,0.0786,0.0058,0.0619,0.06
North America,2024-09,0.0197,0.1199,0.3985,0.1069,0.1322,0.0881,0.0064,0.0605,0.0678
North America,2024-10,0.0202,0.1105,0.371,0.1116,0.1302,0.0919,0.0066,0.0606,0.0974
North America,2024-11,0.0212,0.109,0.3571,0.1249,0.1396,0.0932,0.0068,0.0469,0.1012
North America,2024-12,0.0203,0.1332,0.3438,0.1293,0.1477,0.086,0.0067,0.0404,0.0927
North America,2025-01,0.0188,0.1581,0.338,0.1257,0.1366,0.0823,0.0061,0.042,0.0925
North America,2025-02,0.0207,0.138,0.3339,0.1324,0.1328,0.09,0.0067,0.0509,0.0946
North America,2025-03,0.0209,0.1134,0.3106,0.1361,0.1361,0.0884,0.0072,0.0692,0.1182
North America,2025-04,0.0204,0.1116,0.3145,0.1304,0.1312,0.0914,0.007,0.0814,0.1121
North America,2025-05,0.0199,0.1144,0.3403,0.1255,0.1339,0.0872,0.0064,0.0846,0.0876
North America,2025-06,0.0186,0.1316,0.365,0.1098,0.1292,0.0811,0.006,0.081,0.0777
North America,2025-07,0.0174,0.1449,0.3924,0.0974,0.1261,0.0737,0.0055,0.0772,0.0655
North America,2025-08,0.018,0.1316,0.4022,0.0986,0.1316,0.075,0.0058,0.0773,0.0599
Oceania,2019-01,0.0045,0.4364,0.1023,0.1448,0,0.195,0.0199,0.0538,0.0434
Oceania,2019-02,0.0049,0.4235,0.0976,0.1416,0,0.2128,0.0196,0.052,0.048
Oceania,2019-03,0.0047,0.4386,0.1017,0.1382,0,0.2034,0.0205,0.0485,0.0444
Oceania,2019-04,0.0047,0.4221,0.0851,0.1529,0,0.2164,0.0221,0.0469,0.0497
Oceania,2019-05,0.0041,0.4211,0.0909,0.1616,0,0.206,0.0216,0.0391,0.0556
Oceania,2019-06,0.0044,0.4166,0.0974,0.1741,0,0.2026,0.0212,0.0346,0.0491
Oceania,2019-07,0.0048,0.411,0.0974,0.1688,0,0.1981,0.0211,0.0395,0.0592
Oceania,2019-08,0.0054,0.3957,0.105,0.1654,0,0.1981,0.0211,0.0484,0.0609
Oceania,2019-09,0.0052,0.3827,0.1068,0.1582,0,0.2117,0.0207,0.0584,0.0563
Oceania,2019-10,0.0049,0.3894,0.1021,0.1504,0,0.2103,0.0218,0.0655,0.0556
Oceania,2019-11,0.0046,0.3954,0.0774,0.1581,0,0.2112,0.0188,0.0722,0.0622
Oceania,2019-12,0.0046,0.4136,0.0786,0.1509,0,0.2012,0.0197,0.0751,0.0564
Oceania,2020-01,0.0043,0.4268,0.0851,0.1449,0,0.1982,0.0205,0.0666,0.0535
Oceania,2020-02,0.0048,0.4126,0.0952,0.1494,0,0.2084,0.0201,0.0616,0.0479
Oceania,2020-03,0.0042,0.4027,0.0901,0.1509,0,0.2084,0.0222,0.0643,0.0572
Oceania,2020-04,0.0044,0.398,0.0809,0.1568,0,0.2209,0.0232,0.0587,0.0571
Oceania,2020-05,0.0041,0.397,0.0904,0.167,0,0.2071,0.0223,0.0494,0.0625
Oceania,2020-06,0.0044,0.4129,0.1021,0.1583,0,0.2037,0.0205,0.043,0.055
Oceania,2020-07,0.0042,0.4108,0.1096,0.1624,0,0.1966,0.0203,0.0458,0.0503
Oceania,2020-08,0.0046,0.3998,0.0938,0.1543,0,0.2004,0.0207,0.0564,0.0699
Oceania,2020-09,0.0052,0.3814,0.0771,0.1531,0,0.2139,0.0209,0.0692,0.0793
Oceania,2020-10,0.0052,0.3728,0.0816,0.1619,0,0.2118,0.0198,0.0782,0.0688
Oceania,2020-11,0.0046,0.3846,0.0701,0.1532,0,0.2111,0.0197,0.0901,0.0667
Oceania,2020-12,0.0045,0.3894,0.0704,0.1476,0,0.205,0.0209,0.089,0.0733
Oceania,2021-01,0.0044,0.3994,0.0691,0.142,0,0.2029,0.0216,0.0892,0.0715
Oceania,2021-02,0.0046,0.398,0.0659,0.1462,0,0.2164,0.0205,0.0837,0.0647
Oceania,2021-03,0.0041,0.4078,0.0683,0.1497,0,0.2067,0.022,0.0769,0.0644
Oceania,2021-04,0.0043,0.4063,0.0703,0.1537,0,0.2144,0.0222,0.0715,0.0573
Oceania,2021-05,0.0041,0.4045,0.0821,0.1566,0,0.2058,0.0209,0.0586,0.0674
Oceania,2021-06,0.004,0.3943,0.1029,0.162,0,0.2009,0.0187,0.0487,0.0683
Oceania,2021-07,0.0045,0.4013,0.0844,0.1616,0,0.1941,0.0192,0.0522,0.0828
Oceania,2021-08,0.0049,0.3835,0.0758,0.1643,0,0.2013,0.0214,0.0697,0.0793
Oceania,2021-09,0.0049,0.3578,0.0667,0.1698,0,0.2125,0.021,0.0863,0.0811
Oceania,2021-10,0.0051,0.3587,0.0626,0.1691,0,0.2109,0.0215,0.0998,0.0723
Oceania,2021-11,0.0046,0.3616,0.0613,0.1681,0,0.2134,0.0215,0.0947,0.0748
Oceania,2021-12,0.0044,0.3648,0.0614,0.1533,0,0.2047,0.02,0.1189,0.0725
Oceania,2022-01,0.0043,0.3813,0.0688,0.1469,0,0.197,0.0201,0.1079,0.0739
Oceania,2022-02,0.0043,0.3653,0.0716,0.1458,0,0.2131,0.0196,0.1063,0.0741
Oceania,2022-03,0.0041,0.3851,0.0762,0.1461,0,0.2034,0.0205,0.0947,0.0698
Oceania,2022-04,0.0043,0.3719,0.0856,0.1488,0,0.2144,0.0222,0.0807,0.0721
Oceania,2022-05,0.0041,0.3702,0.0942,0.1701,0,0.2036,0.0219,0.063,0.0729
Oceania,2022-06,0.0037,0.3495,0.1093,0.1719,0,0.198,0.0212,0.0575,0.0889
Oceania,2022-07,0.0039,0.3671,0.1028,0.1685,0,0.1917,0.0212,0.0624,0.0825
Oceania,2022-08,0.0045,0.359,0.0799,0.1704,0,0.1958,0.0214,0.0748,0.0943
Oceania,2022-09,0.0047,0.3488,0.0704,0.1765,0,0.2068,0.0211,0.0909,0.0808
Oceania,2022-10,0.0048,0.3453,0.0666,0.1697,0,0.2079,0.0221,0.1018,0.0818
Oceania,2022-11,0.0046,0.3221,0.0587,0.176,0,0.2127,0.0189,0.1268,0.0803
Oceania,2022-12,0.0047,0.3327,0.0548,0.1612,0,0.2062,0.0204,0.139,0.0809
Oceania,2023-01,0.004,0.3548,0.0625,0.152,0,0.1996,0.0204,0.1302,0.0766
Oceania,2023-02,0.0039,0.3575,0.0618,0.1435,0,0.2098,0.0193,0.1254,0.0789
Oceania,2023-03,0.004,0.3673,0.0748,0.1487,0,0.201,0.0202,0.1106,0.0734
Oceania,2023-04,0.0043,0.3516,0.073,0.1635,0,0.2143,0.0197,0.1004,0.0733
Oceania,2023-05,0.004,0.3604,0.0812,0.1731,0,0.1994,0.0189,0.0835,0.0795
Oceania,2023-06,0.0043,0.3571,0.0768,0.175,0,0.1984,0.0194,0.0683,0.1007
Oceania,2023-07,0.0039,0.3652,0.0738,0.1687,0,0.1947,0.0204,0.0758,0.0974
Oceania,2023-08,0.0051,0.3535,0.0787,0.1707,0,0.1971,0.0215,0.0954,0.0779
Oceania,2023-09,0.0052,0.3323,0.0635,0.1563,0,0.2105,0.0215,0.1243,0.0865
Oceania,2023-10,0.0056,0.325,0.0481,0.1585,0,0.2066,0.0214,0.1371,0.0977
Oceania,2023-11,0.0047,0.3349,0.0627,0.1544,0,0.205,0.02,0.1352,0.0831
Oceania,2023-12,0.0046,0.3445,0.0571,0.1419,0,0.1988,0.0206,0.1456,0.0868
Oceania,2024-01,0.0042,0.3604,0.0606,0.1392,0,0.1951,0.0198,0.1392,0.0816
Oceania,2024-02,0.0043,0.3526,0.07,0.1426,0,0.1991,0.0191,0.1348,0.0774
Oceania,2024-03,0.0043,0.3598,0.0657,0.1373,0,0.1987,0.0211,0.1273,0.0856
Oceania,2024-04,0.0048,0.3604,0.0666,0.1512,0,0.2096,0.0229,0.1093,0.0752
Oceania,2024-05,0.0045,0.3797,0.083,0.1508,0,0.1984,0.0228,0.087,0.0739
Oceania,2024-06,0.0042,0.392,0.0964,0.143,0,0.1959,0.023,0.0747,0.0708
Oceania,2024-07,0.0046,0.3745,0.0913,0.141,0,0.1881,0.0241,0.0802,0.0962
Oceania,2024-08,0.0048,0.3481,0.0839,0.1366,0,0.1971,0.0254,0.1002,0.1039
Oceania,2024-09,0.0056,0.3171,0.0565,0.1504,0,0.2072,0.0253,0.1235,0.1143
Oceania,2024-10,0.0056,0.3082,0.0559,0.1575,0,0.2063,0.0216,0.1501,0.0947
Oceania,2024-11,0.0056,0.3106,0.0616,0.1594,0,0.2046,0.0217,0.1509,0.0857
Oceania,2024-12,0.0047,0.3225,0.0586,0.1416,0,0.1943,0.0234,0.1695,0.0853
Oceania,2025-01,0.0042,0.3372,0.0594,0.1322,0,0.1936,0.0233,0.1636,0.0866
Oceania,2025-02,0.0038,0.3317,0.067,0.1302,0,0.2036,0.0228,0.1524,0.0886
Oceania,2025-03,0.0037,0.3598,0.0658,0.1255,0,0.1958,0.0242,0.1305,0.0948
Oceania,2025-04,0.0036,0.3502,0.0664,0.1387,0,0.21,0.0247,0.124,0.0824
Oceania,2025-05,0.0034,0.3562,0.0725,0.1458,0,0.2001,0.0259,0.1004,0.0957
Oceania,2025-06,0.0039,0.3581,0.0877,0.1506,0,0.1931,0.0241,0.0838,0.0988
Oceania,2025-07,0.0045,0.357,0.0736,0.1506,0,0.1862,0.0235,0.0888,0.1158
Oceania,2025-08,0.0049,0.3406,0.078,0.1487,0,0.1892,0.0247,0.1085,0.1055
South America,2019-01,0.0031,0.0187,0.1811,0.657,0.0084,0.0972,0.0001,0.0071,0.0272
South America,2019-02,0.0032,0.0214,0.1951,0.646,0.009,0.1021,0.0001,0.0065,0.0167
South America,2019-03,0.0046,0.0225,0.1823,0.6538,0.0097,0.1002,0.0001,0.007,0.0198
South America,2019-04,0.0062,0.0203,0.1782,0.6579,0.0093,0.1017,0.0001,0.0063,0.02
South America,2019-05,0.0076,0.0223,0.1778,0.6496,0.0087,0.1009,0.0001,0.0059,0.027
South America,2019-06,0.0081,0.0194,0.1868,0.6299,0.012,0.1015,0.0001,0.0059,0.0363
South America,2019-07,0.0085,0.0254,0.2008,0.6118,0.0121,0.0992,0.0001,0.0064,0.0358
South America,2019-08,0.0088,0.0226,0.2035,0.6023,0.0129,0.1,0.0001,0.0074,0.0424
South America,2019-09,0.008,0.0249,0.1984,0.6073,0.0127,0.1008,0.0001,0.0082,0.0397
South America,2019-10,0.0077,0.0237,0.1989,0.6101,0.0116,0.099,0.0001,0.0087,0.0403
South America,2019-11,0.0068,0.0246,0.1961,0.6172,0.012,0.0988,0.0001,0.0089,0.0355
South America,2019-12,0.0049,0.0284,0.1889,0.6236,0.0118,0.0977,0.0001,0.0094,0.0352
South America,2020-01,0.0039,0.0259,0.1977,0.6335,0.0102,0.0969,0.0001,0.0092,0.0226
South America,2020-02,0.0038,0.0237,0.1846,0.6461,0.0095,0.0998,0.0002,0.0089,0.0234
South America,2020-03,0.0048,0.0235,0.1809,0.6489,0.0118,0.1,0.0001,0.0096,0.0204
South America,2020-04,0.0071,0.0202,0.1789,0.6392,0.0134,0.1044,0.0001,0.0098,0.0269
South America,2020-05,0.0084,0.0233,0.1799,0.6298,0.0141,0.1034,0.0002,0.0093,0.0315
South America,2020-06,0.0087,0.023,0.1883,0.6192,0.0111,0.1036,0.0001,0.0086,0.0374
South America,2020-07,0.0089,0.0193,0.1837,0.63,0.0066,0.101,0.0001,0.0092,0.0412
South America,2020-08,0.0087,0.0176,0.1844,0.6203,0.0096,0.1006,0.0001,0.0102,0.0484
South America,2020-09,0.0089,0.0167,0.1801,0.6254,0.012,0.0996,0.0001,0.0114,0.0457
South America,2020-10,0.0086,0.0217,0.193,0.6122,0.0109,0.1006,0.0001,0.0118,0.0411
South America,2020-11,0.0076,0.0221,0.2047,0.5998,0.0106,0.106,0.0001,0.0117,0.0374
South America,2020-12,0.0054,0.0252,0.1993,0.6066,0.0106,0.1009,0.0002,0.0121,0.0398
South America,2021-01,0.0037,0.0246,0.1965,0.6107,0.0106,0.1025,0.0001,0.0121,0.0392
South America,2021-02,0.0034,0.0232,0.1848,0.6366,0.0096,0.1034,0.0001,0.0108,0.0281
South America,2021-03,0.0035,0.0209,0.1889,0.6356,0.0107,0.0966,0.0002,0.0126,0.0309
South America,2021-04,0.0059,0.0207,0.1922,0.6253,0.0088,0.0995,0.0002,0.0125,0.035
South America,2021-05,0.0074,0.0227,0.2006,0.6096,0.0095,0.0985,0.0002,0.0122,0.0393
South America,2021-06,0.0081,0.0243,0.2147,0.5829,0.0087,0.1059,0.0002,0.0122,0.043
South America,2021-07,0.0093,0.0256,0.2229,0.5624,0.0099,0.1055,0.0002,0.0132,0.051
South America,2021-08,0.0092,0.0238,0.225,0.5523,0.0131,0.1066,0.0002,0.0145,0.0553
South America,2021-09,0.0086,0.0224,0.2136,0.5668,0.0116,0.106,0.0002,0.017,0.0539
South America,2021-10,0.0048,0.021,0.214,0.5722,0.0121,0.1055,0.0002,0.0186,0.0517
South America,2021-11,0.0059,0.0198,0.2065,0.5895,0.0123,0.1035,0.0002,0.0185,0.0439
South America,2021-12,0.0039,0.0207,0.2017,0.6022,0.0129,0.0972,0.0002,0.0177,0.0435
South America,2022-01,0.0033,0.0177,0.196,0.6162,0.0125,0.0973,0.0003,0.0197,0.0371
South America,2022-02,0.0032,0.0167,0.1854,0.6285,0.0115,0.099,0.0002,0.0196,0.036
South America,2022-03,0.0031,0.0165,0.1755,0.6379,0.0113,0.0943,0.0002,0.0205,0.0406
South America,2022-04,0.005,0.0138,0.1691,0.644,0.0111,0.098,0.0002,0.0198,0.0391
South America,2022-05,0.0073,0.016,0.1812,0.6259,0.0108,0.0961,0.0003,0.0191,0.0434
South America,2022-06,0.0078,0.0173,0.191,0.618,0.0075,0.0976,0.0001,0.0179,0.0426
South America,2022-07,0.0088,0.0166,0.1895,0.6063,0.0072,0.0949,0.0002,0.0197,0.0567
South America,2022-08,0.0084,0.0142,0.1831,0.6037,0.0111,0.0951,0.0002,0.0229,0.0612
South America,2022-09,0.008,0.0112,0.183,0.6038,0.0095,0.0971,0.0002,0.0256,0.0615
South America,2022-10,0.0067,0.0099,0.1772,0.6106,0.0081,0.0955,0.0002,0.0276,0.0643
South America,2022-11,0.006,0.0094,0.1835,0.6297,0.0045,0.097,0.0002,0.0252,0.0446
South America,2022-12,0.004,0.011,0.1858,0.619,0.0095,0.0969,0.0002,0.0267,0.0469
South America,2023-01,0.0034,0.0118,0.1803,0.6239,0.0108,0.0958,0.0002,0.0281,0.0458
South America,2023-02,0.003,0.0123,0.1735,0.6297,0.0094,0.0972,0.0002,0.0278,0.047
South America,2023-03,0.0034,0.014,0.1757,0.6365,0.0095,0.091,0.0002,0.0275,0.0423
South America,2023-04,0.0051,0.0132,0.1727,0.6371,0.0109,0.0957,0.0002,0.0271,0.038
South America,2023-05,0.0071,0.0145,0.1827,0.6117,0.0112,0.0946,0.0002,0.0282,0.0496
South America,2023-06,0.0077,0.0148,0.1951,0.5891,0.0112,0.0952,0.0003,0.0268,0.0598
South America,2023-07,0.0083,0.0157,0.1828,0.5927,0.0112,0.0944,0.0003,0.0298,0.0648
South America,2023-08,0.0087,0.0149,0.1765,0.6004,0.0113,0.0934,0.0002,0.0328,0.0618
South America,2023-09,0.0084,0.0132,0.1735,0.6009,0.0105,0.0953,0.0002,0.0356,0.0623
South America,2023-10,0.0082,0.0134,0.1669,0.6077,0.0062,0.0938,0.0002,0.0386,0.065
South America,2023-11,0.0071,0.0119,0.1719,0.6102,0.0066,0.0944,0.0002,0.0413,0.0563
South America,2023-12,0.0057,0.0128,0.1666,0.6131,0.0115,0.092,0.0002,0.0428,0.0553
South America,2024-01,0.0041,0.0122,0.1718,0.6253,0.0126,0.0903,0.0002,0.0421,0.0415
South America,2024-02,0.0042,0.0153,0.1713,0.6213,0.0119,0.092,0.0002,0.0398,0.0439
South America,2024-03,0.0048,0.0148,0.1671,0.6275,0.0123,0.0909,0.0002,0.0418,0.0406
South America,2024-04,0.0062,0.0142,0.1632,0.6234,0.013,0.0941,0.0002,0.0403,0.0454
South America,2024-05,0.0076,0.0139,0.1706,0.6082,0.012,0.0927,0.0002,0.0374,0.0573
South America,2024-06,0.0083,0.012,0.1777,0.5947,0.0133,0.0933,0.0002,0.0356,0.0649
South America,2024-07,0.0086,0.0126,0.1808,0.5824,0.0134,0.0924,0.0002,0.0385,0.0712
South America,2024-08,0.0086,0.014,0.1844,0.5689,0.0112,0.0928,0.0001,0.0427,0.0772
South America,2024-09,0.0093,0.014,0.1917,0.5557,0.0098,0.0943,0.0001,0.0463,0.0789
South America,2024-10,0.0078,0.0172,0.1901,0.5594,0.0096,0.0943,0.0001,0.0508,0.0706
South America,2024-11,0.0066,0.0133,0.1779,0.5843,0.0056,0.0946,0.0001,0.05,0.0677
South America,2024-12,0.0046,0.013,0.1685,0.596,0.0073,0.0925,0.0001,0.0537,0.0643
South America,2025-01,0.0038,0.01,0.1709,0.6175,0.0109,0.0899,0.0001,0.0526,0.0444
South America,2025-02,0.0038,0.0116,0.1691,0.6141,0.0105,0.0904,0.0001,0.0495,0.051
South America,2025-03,0.0041,0.0105,0.1645,0.6108,0.0114,0.0886,0.0001,0.0538,0.0562
South America,2025-04,0.0056,0.0101,0.1659,0.6133,0.0097,0.093,0.0001,0.0481,0.0542
South America,2025-05,0.0072,0.0112,0.1709,0.594,0.0098,0.0918,0.0001,0.0453,0.0698
South America,2025-06,0.0076,0.0132,0.1804,0.5835,0.0093,0.0931,0.0001,0.0415,0.0715
South America,2025-07,0.0074,0.0139,0.194,0.562,0.011,0.0915,0.0001,0.0461,0.074
South America,2025-08,0.0077,0.0135,0.1941,0.5552,0.0121,0.0918,0.0001,0.0493,0.0762
