country,year,Bioenergy,Coal,Gas,Hydro,Nuclear,Other Fossil,Other Renewables,Solar,Wind
KZ,2021,0,0.641,0.2259,0.08,0,0.0232,0,0.0146,0.0154
KZ,2022,0,0.6209,0.2486,0.0814,0,0.0125,0,0.0155,0.0212
KZ,2023,0,0.574,0.2924,0.0776,0,0.0057,0,0.0167,0.0336
KZ,2024,0,0.5419,0.2938,0.0953,0,0.0148,0,0.0163,0.038
KZ,2025,0,0.5423,0.2939,0.0866,0,0.0147,0,0.0188,0.0437
KZ,2026,0,0.5528,0.2994,0.0675,0,0.0147,0,0.0166,0.0489
LA,2019,0.0016,0.3652,0,0.6319,0,0,0,0.0013,0
LA,2020,0.0016,0.3652,0,0.6319,0,0,0,0.0013,0
LA,2021,0.0016,0.3652,0,0.6319,0,0,0,0.0013,0
LA,2022,0.0016,0.3652,0,0.6319,0,0,0,0.0013,0
LA,2023,0.0016,0.3652,0,0.6319,0,0,0,0.0013,0
LA,2024,0.0016,0.3652,0,0.6319,0,0,0,0.0013,0
LA,2025,0.0016,0.3652,0,0.6319,0,0,0,0.0013,0
LA,2026,0.0016,0.3652,0,0.6319,0,0,0,0.0013,0
LB,2019,0.0014,0.0001,0.0029,0.0444,0,0.9451,0,0.0056,0.0005
LB,2020,0.0014,0.0001,0.0029,0.0444,0,0.9451,0,0.0056,0.0005
LB,2021,0.0014,0.0001,0.0029,0.0444,0,0.9451,0,0.0056,0.0005
LB,2022,0.0014,0.0001,0.0029,0.0444,0,0.9451,0,0.0056,0.0005
LB,2023,0.0014,0.0001,0.0029,0.0444,0,0.9451,0,0.0056,0.0005
LB,2024,0.0014,0.0001,0.0029,0.0444,0,0.9451,0,0.0056,0.0005
LB,2025,0.0014,0.0001,0.0029,0.0444,0,0.9451,0,0.0056,0.0005
LB,2026,0.0014,0.0001,0.0029,0.0444,0,0.9451,0,0.0056,0.0005
LC,2019,0,0,0,0,0,0.9762,0,0.0238,0
LC,2020,0,0,0,0,0,0.9762,0,0.0238,0
LC,2021,0,0,0,0,0,0.9762,0,0.0238,0
LC,2022,0,0,0,0,0,0.9762,0,0.0238,0
LC,2023,0,0,0,0,0,0.9762,0,0.0238,0
LC,2024,0,0,0,0,0,0.9762,0,0.0238,0
LC,2025,0,0,0,0,0,0.9762,0,0.0238,0
LC,2026,0,0,0,0,0,0.9762,0,0.0238,0
LK,2019,0,0.3403,0,0.2406,0,0.3187,0,0.0534,0.047
LK,2020,0.0127,0.3672,0,0.2497,0,0.2662,0,0.0559,0.0483
LK,2021,0.0227,0.3293,0,0.3371,0,0.1584,0,0.0687,0.0837
LK,2022,0.0126,0.3266,0,0.3342,0,0.1567,0,0.0837,0.0862
LK,2023,0.0134,0.2992,0,0.2947,0,0.2005,0,0.0948,0.0974
LK,2024,0.0178,0.3541,0,0.3266,0,0.0968,0,0.0993,0.1054
LK,2025,0.0222,0.3481,0,0.3481,0,0.037,0,0.1185,0.1259
LK,2026,0.0222,0.3481,0,0.3481,0,0.037,0,0.1185,0.1259
LR,2019,0,0,0,0.3095,0,0.6905,0,0,0
LR,2020,0,0,0,0.3095,0,0.6905,0,0,0
LR,2021,0,0,0,0.3095,0,0.6905,0,0,0
LR,2022,0,0,0,0.3095,0,0.6905,0,0,0
LR,2023,0,0,0,0.3095,0,0.6905,0,0,0
LR,2024,0,0,0,0.3095,0,0.6905,0,0,0
LR,2025,0,0,0,0.3095,0,0.6905,0,0,0
LR,2026,0,0,0,0.3095,0,0.6905,0,0,0
LS,2019,0.0021,0.1752,0.2399,0.5128,0.0088,0.0375,0.0035,0.0073,0.0129
LS,2020,0.0021,0.1752,0.2399,0.5128,0.0088,0.0375,0.0035,0.0073,0.0129
LS,2021,0.0021,0.1752,0.2399,0.5128,0.0088,0.0375,0.0035,0.0073,0.0129
LS,2022,0.0021,0.1752,0.2399,0.5128,0.0088,0.0375,0.0035,0.0073,0.0129
LS,2023,0.0021,0.1752,0.2399,0.5128,0.0088,0.0375,0.0035,0.0073,0.0129
LS,2024,0.0021,0.1752,0.2399,0.5128,0.0088,0.0375,0.0035,0.0073,0.0129
LS,2025,0.0021,0.1752,0.2399,0.5128,0.0088,0.0375,0.0035,0.0073,0.0129
LS,2026,0.0021,0.1752,0.2399,0.5128,0.0088,0.0375,0.0035,0.0073,0.0129
LT,2019,0.0548,0.1272,0.2291,0.1562,0.1727,0.0411,0.0061,0.0292,0.1837
LT,2020,0.0532,0.0993,0.2929,0.1417,0.1445,0.0377,0.0056,0.0301,0.195
LT,2021,0.0534,0.1132,0.2747,0.1492,0.159,0.0364,0.0059,0.037,0.1713
LT,2022,0.0518,0.119,0.2263,0.1432,0.1408,0.047,0.006,0.0647,0.2013
LT,2023,0.0386,0.0877,0.1947,0.1351,0.12,0.0573,0.005,0.0901,0.2714
LT,2024,0.0306,0.0594,0.1656,0.1101,0.0909,0.0841,0.0037,0.1407,0.3149
LT,2025,0.02,0.0404,0.1912,0.0719,0.0624,0.1003,0.0025,0.1578,0.3535
LT,2026,0.0192,0.0509,0.1458,0.0827,0.08,0.1095,0.003,0.02,0.489
LU,2019,0.0571,0.1331,0.2555,0.1488,0.1809,0.0404,0.0064,0.0499,0.1278
LU,2020,0.0716,0.1149,0.2385,0.1525,0.1665,0.0386,0.0065,0.0574,0.1536
LU,2021,0.0795,0.1193,0.2382,0.1484,0.1681,0.0374,0.0062,0.0657,0.1372
LU,2022,0.0846,0.1265,0.2272,0.1306,0.1496,0.0381,0.0063,0.0886,0.1484
LU,2023,0.0551,0.1093,0.1977,0.1444,0.1503,0.0365,0.0062,0.1003,0.2001
LU,2024,0.0733,0.096,0.1811,0.1562,0.1472,0.0372,0.006,0.117,0.1859
LU,2025,0.0695,0.0919,0.1829,0.13,0.1451,0.0372,0.0058,0.1504,0.1872
LU,2026,0.0659,0.0971,0.2199,0.132,0.1526,0.0376,0.0057,0.0448,0.2447
LV,2019,0.0834,0.0273,0.4215,0.3041,0.0372,0.0864,0.0013,0.0055,0.0333
LV,2020,0.0802,0.0347,0.3001,0.395,0.0499,0.0868,0.002,0.0098,0.0417
LV,2021,0.0761,0.0411,0.3105,0.3886,0.0574,0.0712,0.0021,0.0124,0.0405
LV,2022,0.0581,0.0577,0.2506,0.4327,0.0675,0.0448,0.0029,0.0234,0.0623
LV,2023,0.0367,0.0382,0.2483,0.4888,0.0566,0.0241,0.0023,0.0414,0.0636
LV,2024,0.0562,0.0381,0.2653,0.4256,0.0582,0.0092,0.0023,0.0777,0.0674
LV,2025,0.0545,0.024,0.2568,0.4407,0.0396,0.0154,0.0016,0.1148,0.0525
LV,2026,0.0386,0.0074,0.2743,0.5824,0.0117,0.0196,0.0004,0.0202,0.0453
LY,2019,0.0001,0.0066,0.6657,0.0035,0.0003,0.3225,0.0001,0.0006,0.0005
LY,2020,0.0001,0.0066,0.6657,0.0035,0.0003,0.3225,0.0001,0.0006,0.0005
LY,2021,0.0001,0.0066,0.6657,0.0035,0.0003,0.3225,0.0001,0.0006,0.0005
LY,2022,0.0001,0.0066,0.6657,0.0035,0.0003,0.3225,0.0001,0.0006,0.0005
LY,2023,0.0001,0.0066,0.6657,0.0035,0.0003,0.3225,0.0001,0.0006,0.0005
LY,2024,0.0001,0.0066,0.6657,0.0035,0.0003,0.3225,0.0001,0.0006,0.0005
LY,2025,0.0001,0.0066,0.6657,0.0035,0.0003,0.3225,0.0001,0.0006,0.0005
LY,2026,0.0001,0.0066,0.6657,0.0035,0.0003,0.3225,0.0001,0.0006,0.0005
MA,2019,0,0.671,0.1007,0.0446,0,0.0188,0,0.0424,0.1225
MA,2020,0,0.6949,0.0831,0.0374,0.0001,0.0174,0.0001,0.0419,0.125
MA,2021,0,0.6773,0.0833,0.0332,0.0001,0.0184,0,0.049,0.1388
MA,2022,0.0001,0.7069,0.0695,0.0237,0.0006,0.0249,0.0002,0.0382,0.1358
MA,2023,0.0002,0.6376,0.1049,0.0203,0.0007,0.0224,0.0003,0.0536,0.16
MA,2024,0.0002,0.5838,0.1109,0.0256,0.0009,0.0219,0.0004,0.0389,0.2174
MA,2025,0.0003,0.5626,0.1229,0.0334,0.0013,0.0215,0.0005,0.0407,0.2169
MA,2026,0.0004,0.5455,0.1285,0.034,0.0015,0.0218,0.0006,0.0423,0.2253
MD,2019,0.0076,0.0168,0.8667,0.0643,0.0229,0.0022,0.0008,0.0032,0.0156
MD,2020,0.0008,0.004,0.9323,0.0524,0.0058,0.0005,0.0002,0.0006,0.0034
MD,2021,0.0008,0.0042,0.9286,0.0551,0.0062,0.0006,0.0002,0.0016,0.0026
MD,2022,0.0049,0.0275,0.8342,0.0718,0.0307,0.0034,0.0013,0.008,0.0182
MD,2023,0.0008,0.0045,0.9147,0.0628,0.0058,0.0006,0.0002,0.0012,0.0094
MD,2024,0.0009,0.0045,0.9136,0.0477,0.0067,0.0007,0.0003,0.0125,0.0132
MD,2025,0.0006,0.0026,0.9216,0.0451,0.0042,0.0004,0.0002,0.0228,0.0026
MD,2026,0.0006,0.0028,0.9223,0.0448,0.0044,0.0004,0.0002,0.0215,0.0031
ME,2019,0.0073,0.352,0.0682,0.4067,0.0598,0.0056,0.0021,0.01,0.0882
ME,2020,0.0069,0.4025,0.0577,0.3624,0.0514,0.0048,0.002,0.0084,0.1039
ME,2021,0.0043,0.3609,0.035,0.4626,0.0315,0.003,0.0012,0.0087,0.0929
ME,2022,0.0009,0.4678,0.0079,0.4114,0.0058,0.0007,0.0003,0.0013,0.104
ME,2023,0.0008,0.3958,0.0072,0.4976,0.006,0.0006,0.0002,0.0029,0.0889
ME,2024,0.0038,0.3763,0.031,0.4323,0.0288,0.0029,0.0011,0.0319,0.0917
ME,2025,0.0135,0.1778,0.1091,0.3703,0.0983,0.0099,0.004,0.0888,0.1284
ME,2026,0.0081,0.3052,0.0783,0.4212,0.0606,0.0059,0.0023,0.031,0.0875
MG,2019,0.0081,0.1943,0,0.3603,0,0.4211,0,0.0162,0
MG,2020,0.0081,0.1943,0,0.3603,0,0.4211,0,0.0162,0
MG,2021,0.0081,0.1943,0,0.3603,0,0.4211,0,0.0162,0
MG,2022,0.0081,0.1943,0,0.3603,0,0.4211,0,0.0162,0
MG,2023,0.0081,0.1943,0,0.3603,0,0.4211,0,0.0162,0
MG,2024,0.0081,0.1943,0,0.3603,0,0.4211,0,0.0162,0
MG,2025,0.0081,0.1943,0,0.3603,0,0.4211,0,0.0162,0
MG,2026,0.0081,0.1943,0,0.3603,0,0.4211,0,0.0162,0
MK,2019,0.0176,0.4987,0.1869,0.2008,0.0475,0.0046,0.0017,0.005,0.0373
MK,2020,0.0221,0.3945,0.228,0.2315,0.0608,0.0058,0.0023,0.0081,0.0469
MK,2021,0.0209,0.3269,0.2818,0.2476,0.061,0.0058,0.0023,0.0098,0.044
MK,2022,0.0124,0.4356,0.1883,0.2297,0.0413,0.0395,0.0017,0.0125,0.0391
MK,2023,0.0159,0.3904,0.2109,0.2464,0.0051,0.0518,0.0002,0.0501,0.0292
MK,2024,0.0191,0.3933,0.233,0.2409,0.0181,0.0018,0.0007,0.0502,0.0428
MK,2025,0.0074,0.4064,0.2657,0.1679,0.0461,0.0046,0.0019,0.046,0.0541
MK,2026,0.0063,0.4175,0.2735,0.1588,0.0472,0.0046,0.0018,0.0318,0.0585
ML,2019,0.0155,0.0039,0.0054,0.357,0.0002,0.6096,0.0001,0.008,0.0003
ML,2020,0.0155,0.0039,0.0054,0.357,0.0002,0.6096,0.0001,0.008,0.0003
ML,2021,0.0155,0.0039,0.0054,0.357,0.0002,0.6096,0.0001,0.008,0.0003
ML,2022,0.0155,0.0039,0.0054,0.357,0.0002,0.6096,0.0001,0.008,0.0003
ML,2023,0.0155,0.0039,0.0054,0.357,0.0002,0.6096,0.0001,0.008,0.0003
ML,2024,0.0155,0.0039,0.0054,0.357,0.0002,0.6096,0.0001,0.008,0.0003
ML,2025,0.0155,0.0039,0.0054,0.357,0.0002,0.6096,0.0001,0.008,0.0003
ML,2026,0.0155,0.0039,0.0054,0.357,0.0002,0.6096,0.0001,0.008,0.0003
MM,2019,0,0.0998,0.4373,0.4564,0,0.0052,0,0.0013,0
MM,2020,0,0.1026,0.5165,0.3683,0,0.0075,0,0.005,0
MM,2021,0,0.0893,0.5021,0.3986,0,0.005,0,0.005,0
MM,2022,0,0.0315,0.5411,0.4155,0,0.0055,0,0.0064,0
MM,2023,0,0.0372,0.5405,0.3989,0,0.0061,0,0.0174,0
MM,2024,0,0.0357,0.5357,0.4048,0,0.006,0,0.0179,0
MM,2025,0,0.0357,0.5357,0.4048,0,0.006,0,0.0179,0
MM,2026,0,0.0357,0.5357,0.4048,0,0.006,0,0.0179,0
MN,2019,0,0.9052,0,0,0,0,0,0,0.0948
MN,2020,0,0.9098,0,0,0,0,0,0,0.0902
MN,2021,0,0.8987,0,0,0,0,0,0,0.1013
MN,2022,0,0.9082,0,0,0,0,0,0,0.0918
MN,2023,0,0.9103,0,0,0,0,0,0,0.0897
MN,2024,0,0.9094,0,0,0,0,0,0,0.0906
MN,2025,0,0.899,0,0,0,0,0,0,0.101
MN,2026,0,0.8889,0,0,0,0,0,0,0.1111
MO,2019,0.051,0.5006,0.1807,0.1185,0.0457,0.0387,0.0033,0.0263,0.0352
MO,2020,0.0526,0.4919,0.178,0.121,0.0457,0.0373,0.0036,0.0311,0.0389
MO,2021,0.0543,0.49,0.1726,0.1119,0.0457,0.0375,0.0035,0.0358,0.0487
MO,2022,0.0558,0.4795,0.1681,0.1118,0.0455,0.0377,0.0036,0.0438,0.0542
MO,2023,0.0565,0.4823,0.1642,0.0997,0.0457,0.0353,0.0034,0.0528,0.06
MO,2024,0.0557,0.4676,0.1618,0.1032,0.0449,0.0342,0.0034,0.0661,0.0631
MO,2025,0.0555,0.4418,0.1587,0.105,0.0449,0.034,0.0033,0.0866,0.0701
MO,2026,0.0565,0.4366,0.1592,0.0975,0.0445,0.0332,0.0034,0.0842,0.0851
MQ,2019,0.1548,0,0,0,0,0.7484,0.0065,0.0581,0.0323
MQ,2020,0.1548,0,0,0,0,0.7484,0.0065,0.0581,0.0323
MQ,2021,0.1548,0,0,0,0,0.7484,0.0065,0.0581,0.0323
MQ,2022,0.1548,0,0,0,0,0.7484,0.0065,0.0581,0.0323
MQ,2023,0.1548,0,0,0,0,0.7484,0.0065,0.0581,0.0323
MQ,2024,0.1548,0,0,0,0,0.7484,0.0065,0.0581,0.0323
MQ,2025,0.1548,0,0,0,0,0.7484,0.0065,0.0581,0.0323
MQ,2026,0.1548,0,0,0,0,0.7484,0.0065,0.0581,0.0323
MR,2019,0.0004,0.0341,0.0467,0.1312,0.0017,0.6287,0.0007,0.0861,0.0703
MR,2020,0.0004,0.0341,0.0467,0.1312,0.0017,0.6287,0.0007,0.0861,0.0703
MR,2021,0.0004,0.0341,0.0467,0.1312,0.0017,0.6287,0.0007,0.0861,0.0703
MR,2022,0.0004,0.0341,0.0467,0.1312,0.0017,0.6287,0.0007,0.0861,0.0703
MR,2023,0.0004,0.0341,0.0467,0.1312,0.0017,0.6287,0.0007,0.0861,0.0703
MR,2024,0.0004,0.0341,0.0467,0.1312,0.0017,0.6287,0.0007,0.0861,0.0703
MR,2025,0.0004,0.0341,0.0467,0.1312,0.0017,0.6287,0.0007,0.0861,0.0703
MR,2026,0.0004,0.0341,0.0467,0.1312,0.0017,0.6287,0.0007,0.0861,0.0703
MS,2019,0,0,0,0,0,1,0,0,0
MS,2020,0,0,0,0,0,1,0,0,0
MS,2021,0,0,0,0,0,1,0,0,0
MS,2022,0,0,0,0,0,1,0,0,0
MS,2023,0,0,0,0,0,1,0,0,0
MS,2024,0,0,0,0,0,1,0,0,0
MS,2025,0,0,0,0,0,1,0,0,0
MS,2026,0,0,0,0,0,1,0,0,0
MT,2019,0.005,0.0304,0.8539,0.0302,0.0414,0.0153,0.0015,0.0059,0.0165
MT,2020,0.0037,0.0195,0.8797,0.0221,0.027,0.0297,0.001,0.0044,0.0129
MT,2021,0.0045,0.0246,0.8672,0.0251,0.0334,0.0233,0.0012,0.0056,0.0151
MT,2022,0.0052,0.0284,0.8159,0.0268,0.0338,0.0276,0.0014,0.0418,0.019
MT,2023,0.0043,0.0224,0.7653,0.0266,0.031,0.008,0.0013,0.1213,0.0199
MT,2024,0.0063,0.0295,0.703,0.0408,0.046,0.007,0.0018,0.1371,0.0283
MT,2025,0.0067,0.0304,0.6817,0.0399,0.0491,0.0094,0.002,0.1503,0.0306
MT,2026,0.0064,0.0305,0.7191,0.0343,0.048,0.0047,0.0018,0.1212,0.034
MU,2019,0.1424,0.3622,0,0.031,0,0.4211,0,0.0402,0.0031
MU,2020,0.1424,0.3622,0,0.031,0,0.4211,0,0.0402,0.0031
MU,2021,0.1424,0.3622,0,0.031,0,0.4211,0,0.0402,0.0031
MU,2022,0.1424,0.3622,0,0.031,0,0.4211,0,0.0402,0.0031
MU,2023,0.1424,0.3622,0,0.031,0,0.4211,0,0.0402,0.0031
MU,2024,0.1424,0.3622,0,0.031,0,0.4211,0,0.0402,0.0031
MU,2025,0.1424,0.3622,0,0.031,0,0.4211,0,0.0402,0.0031
MU,2026,0.1424,0.3622,0,0.031,0,0.4211,0,0.0402,0.0031
MV,2019,0,0,0,0,0,0.963,0,0.037,0
MV,2020,0,0,0,0,0,0.963,0,0.037,0
MV,2021,0,0,0,0,0,0.963,0,0.037,0
MV,2022,0,0,0,0,0,0.963,0,0.037,0
MV,2023,0,0,0,0,0,0.963,0,0.037,0
MV,2024,0,0,0,0,0,0.963,0,0.037,0
MV,2025,0,0,0,0,0,0.963,0,0.037,0
MV,2026,0,0,0,0,0,0.963,0,0.037,0
MW,2019,0.0278,0,0,0.9278,0,0.0389,0,0.0056,0
MW,2020,0.0278,0,0,0.9278,0,0.0389,0,0.0056,0
MW,2021,0.0278,0,0,0.9278,0,0.0389,0,0.0056,0
MW,2022,0.0278,0,0,0.9278,0,0.0389,0,0.0056,0
MW,2023,0.0278,0,0,0.9278,0,0.0389,0,0.0056,0
MW,2024,0.0278,0,0,0.9278,0,0.0389,0,0.0056,0
MW,2025,0.0278,0,0,0.9278,0,0.0389,0,0.0056,0
MW,2026,0.0278,0,0,0.9278,0,0.0389,0,0.0056,0
MX,2019,0.0003,0.0744,0.5522,0.0748,0.0345,0.1685,0.0159,0.0266,0.0529
MX,2020,0.0002,0.0257,0.6188,0.0865,0.035,0.1119,0.0146,0.0436,0.0636
MX,2021,0.0002,0.0161,0.599,0.1081,0.0362,0.1087,0.0131,0.0531,0.0656
MX,2022,0.0003,0.0383,0.5507,0.1065,0.0316,0.1498,0.0131,0.0488,0.0609
MX,2023,0.0003,0.0739,0.5824,0.0595,0.0348,0.1248,0.0119,0.0526,0.0598
MX,2024,0.0002,0.0548,0.6148,0.0676,0.034,0.1088,0.01,0.0529,0.0568
MX,2025,0.0002,0.0712,0.6043,0.0821,0.0278,0.0897,0.0092,0.0544,0.0612
MX,2026,0,0.0691,0.6134,0.0656,0.0338,0.0894,0.0107,0.0453,0.0726
MY,2019,0.0249,0.4281,0.3844,0.1548,0,0.0041,0,0.0037,0
MY,2020,0.0213,0.5043,0.2946,0.1711,0,0.0033,0,0.0053,0
MY,2021,0.0239,0.4533,0.3265,0.1849,0,0.0046,0,0.0067,0
MY,2022,0.0251,0.4226,0.3473,0.1869,0,0.0086,0,0.0095,0
MY,2023,0.0247,0.4356,0.3413,0.1815,0,0.0047,0,0.0121,0
MY,2024,0.0247,0.4322,0.341,0.1815,0,0.0044,0,0.0162,0
MY,2025,0.0245,0.4488,0.3172,0.1822,0,0.0092,0,0.018,0
MY,2026,0.024,0.4196,0.3495,0.1798,0,0.0107,0,0.0164,0
MZ,2019,0.0058,0,0.1991,0.7862,0,0.0074,0,0.0016,0
MZ,2020,0.0058,0,0.1991,0.7862,0,0.0074,0,0.0016,0
MZ,2021,0.0058,0,0.1991,0.7862,0,0.0074,0,0.0016,0
MZ,2022,0.0058,0,0.1991,0.7862,0,0.0074,0,0.0016,0
MZ,2023,0.0058,0,0.1991,0.7862,0,0.0074,0,0.0016,0
MZ,2024,0.0058,0,0.1991,0.7862,0,0.0074,0,0.0016,0
MZ,2025,0.0058,0,0.1991,0.7862,0,0.0074,0,0.0016,0
MZ,2026,0.0058,0,0.1991,0.7862,0,0.0074,0,0.0016,0
NA,2019,0.0025,0.2166,0.2842,0.3256,0.0104,0.0466,0.0041,0.0901,0.0199
NA,2020,0.0025,0.2166,0.2842,0.3256,0.0104,0.0466,0.0041,0.0901,0.0199
NA,2021,0.0025,0.2166,0.2842,0.3256,0.0104,0.0466,0.0041,0.0901,0.0199
NA,2022,0.0025,0.2166,0.2842,0.3256,0.0104,0.0466,0.0041,0.0901,0.0199
NA,2023,0.0025,0.2166,0.2842,0.3256,0.0104,0.0466,0.0041,0.0901,0.0199
NA,2024,0.0025,0.2166,0.2842,0.3256,0.0104,0.0466,0.0041,0.0901,0.0199
NA,2025,0.0025,0.2166,0.2842,0.3256,0.0104,0.0466,0.0041,0.0901,0.0199
NA,2026,0.0025,0.2166,0.2842,0.3256,0.0104,0.0466,0.0041,0.0901,0.0199
NC,2019,0,0.4535,0,0.0841,0,0.4084,0,0.036,0.018
NC,2020,0,0.4535,0,0.0841,0,0.4084,0,0.036,0.018
NC,2021,0,0.4535,0,0.0841,0,0.4084,0,0.036,0.018
NC,2022,0,0.4535,0,0.0841,0,0.4084,0,0.036,0.018
NC,2023,0,0.4535,0,0.0841,0,0.4084,0,0.036,0.018
NC,2024,0,0.4535,0,0.0841,0,0.4084,0,0.036,0.018
NC,2025,0,0.4535,0,0.0841,0,0.4084,0,0.036,0.018
NC,2026,0,0.4535,0,0.0841,0,0.4084,0,0.036,0.018
NE,2019,0.0023,0.3005,0.2821,0.0986,0.0093,0.2707,0.0037,0.0193,0.0137
NE,2020,0.0023,0.3005,0.2821,0.0986,0.0093,0.2707,0.0037,0.0193,0.0137
NE,2021,0.0023,0.3005,0.2821,0.0986,0.0093,0.2707,0.0037,0.0193,0.0137
NE,2022,0.0023,0.3005,0.2821,0.0986,0.0093,0.2707,0.0037,0.0193,0.0137
NE,2023,0.0023,0.3005,0.2821,0.0986,0.0093,0.2707,0.0037,0.0193,0.0137
NE,2024,0.0023,0.3005,0.2821,0.0986,0.0093,0.2707,0.0037,0.0193,0.0137
NE,2025,0.0023,0.3005,0.2821,0.0986,0.0093,0.2707,0.0037,0.0193,0.0137
NE,2026,0.0023,0.3005,0.2821,0.0986,0.0093,0.2707,0.0037,0.0193,0.0137
NG,2019,0,0,0.7347,0.2653,0,0,0,0,0
NG,2020,0,0,0.7568,0.2432,0,0,0,0,0
NG,2021,0,0,0.7572,0.2428,0,0,0,0,0
NG,2022,0,0,0.7371,0.2629,0,0,0,0,0
NG,2023,0,0,0.7556,0.2444,0,0,0,0,0
NG,2024,0,0,0.7527,0.2473,0,0,0,0,0
