country,year,Bioenergy,Coal,Gas,Hydro,Nuclear,Other Fossil,Other Renewables,Solar,Wind
NG,2025,0,0,0.6812,0.3188,0,0,0,0,0
NG,2026,0,0,0.5837,0.4163,0,0,0,0,0
NI,2019,0.1685,0.0047,0.0214,0.0868,0.0019,0.4019,0.1563,0.0075,0.1508
NI,2020,0.1686,0.0038,0.0221,0.0876,0.002,0.3998,0.1563,0.0082,0.1515
NI,2021,0.1685,0.0037,0.0243,0.0847,0.002,0.3992,0.1563,0.0089,0.1525
NI,2022,0.1684,0.0029,0.0205,0.0878,0.0017,0.3997,0.1563,0.0098,0.1528
NI,2023,0.1685,0.0036,0.0207,0.0859,0.0018,0.3988,0.1562,0.011,0.1534
NI,2024,0.1685,0.0032,0.0212,0.0843,0.0019,0.3984,0.1562,0.0123,0.1541
NI,2025,0.1684,0.0035,0.0211,0.0832,0.0018,0.3978,0.1561,0.0134,0.1548
NI,2026,0.1682,0.0038,0.0213,0.0813,0.0018,0.3979,0.1561,0.0148,0.1549
NL,2019,0.0422,0.1603,0.5738,0.0048,0.0356,0.0267,0.0149,0.0458,0.0959
NL,2020,0.0647,0.0801,0.5825,0.0021,0.0336,0.027,0.0135,0.0695,0.127
NL,2021,0.0861,0.1162,0.4733,0.0051,0.0342,0.0262,0.0159,0.0994,0.1436
NL,2022,0.0837,0.117,0.3985,0.0013,0.0332,0.0273,0.0171,0.1488,0.1731
NL,2023,0.0591,0.0638,0.3836,0.0012,0.032,0.0246,0.0157,0.1764,0.2436
NL,2024,0.0508,0.0589,0.3574,0.0017,0.028,0.0225,0.0153,0.2005,0.2649
NL,2025,0.0475,0.0682,0.3458,0.0003,0.0278,0.0226,0.0139,0.2295,0.2444
NL,2026,0.0404,0.0429,0.4584,0.0008,0.0303,0.0227,0.0135,0.0471,0.344
NO,2019,0.001,0.0057,0.03,0.9106,0.0079,0.002,0.0003,0.0008,0.0417
NO,2020,0,0.0001,0.0141,0.9197,0.0002,0.0027,0.0007,0,0.0624
NO,2021,0,0,0.0049,0.9187,0,0.0015,0.0022,0,0.0726
NO,2022,0.0002,0.001,0.0101,0.879,0.0011,0.0018,0.0028,0.0003,0.1039
NO,2023,0.0002,0.001,0.0114,0.8873,0.0013,0.0019,0.0027,0.0001,0.094
NO,2024,0,0,0.0107,0.8895,0,0.0017,0.0027,0,0.0954
NO,2025,0,0,0.0068,0.9019,0,0.0017,0.0032,0,0.0863
NO,2026,0,0,0.0078,0.8804,0,0.0019,0.0032,0,0.1066
NP,2019,0.0032,0.122,0.0252,0.8088,0.0111,0.0023,0.0008,0.0167,0.0098
NP,2020,0.0036,0.1199,0.0245,0.8094,0.0111,0.002,0.0009,0.0179,0.0107
NP,2021,0.004,0.1194,0.0232,0.8072,0.0111,0.002,0.0009,0.019,0.0131
NP,2022,0.0044,0.1168,0.0221,0.8072,0.0111,0.0021,0.0009,0.021,0.0145
NP,2023,0.0045,0.1175,0.0212,0.8043,0.0111,0.0015,0.0008,0.0231,0.0159
NP,2024,0.0044,0.1139,0.0206,0.8051,0.011,0.0012,0.0008,0.0264,0.0166
NP,2025,0.0043,0.1077,0.0198,0.8055,0.0109,0.0012,0.0008,0.0314,0.0183
NP,2026,0.0045,0.1064,0.02,0.8037,0.0108,0.001,0.0008,0.0308,0.022
NR,2019,0,0,0,0,0,1,0,0,0
NR,2020,0,0,0,0,0,1,0,0,0
NR,2021,0,0,0,0,0,1,0,0,0
NR,2022,0,0,0,0,0,1,0,0,0
NR,2023,0,0,0,0,0,1,0,0,0
NR,2024,0,0,0,0,0,1,0,0,0
NR,2025,0,0,0,0,0,1,0,0,0
NR,2026,0,0,0,0,0,1,0,0,0
NU,2019,0.0136,0.4756,0.192,0.1288,0,0.0401,0.0239,0.0583,0.0677
NU,2020,0.0136,0.4756,0.192,0.1288,0,0.0401,0.0239,0.0583,0.0677
NU,2021,0.0136,0.4756,0.192,0.1288,0,0.0401,0.0239,0.0583,0.0677
NU,2022,0.0136,0.4756,0.192,0.1288,0,0.0401,0.0239,0.0583,0.0677
NU,2023,0.0136,0.4756,0.192,0.1288,0,0.0401,0.0239,0.0583,0.0677
NU,2024,0.0136,0.4756,0.192,0.1288,0,0.0401,0.0239,0.0583,0.0677
NU,2025,0.0136,0.4756,0.192,0.1288,0,0.0401,0.0239,0.0583,0.0677
NU,2026,0.0136,0.4756,0.192,0.1288,0,0.0401,0.0239,0.0583,0.0677
NZ,2019,0.0056,0.0393,0.1332,0.602,0,0,0.1756,0,0.0444
NZ,2020,0.0057,0.0493,0.1361,0.5821,0,0,0.1802,0,0.0466
NZ,2021,0.0056,0.0645,0.112,0.5907,0,0.0003,0.1836,0,0.0434
NZ,2022,0.0052,0.0237,0.1011,0.6291,0,0,0.1837,0,0.0572
NZ,2023,0.0047,0.0391,0.0797,0.6284,0,0,0.177,0,0.0711
NZ,2024,0.0056,0.0459,0.1007,0.5544,0,0.0005,0.2012,0,0.0917
NZ,2025,0.0005,0.029,0.0908,0.5715,0,0,0.2172,0,0.091
NZ,2026,0.0031,0.0063,0.0219,0.6469,0,0,0.2156,0,0.1063
OM,2019,0,0,1,0,0,0,0,0,0
OM,2020,0,0,1,0,0,0,0,0,0
OM,2021,0,0,1,0,0,0,0,0,0
OM,2022,0,0,1,0,0,0,0,0,0
OM,2023,0,0,1,0,0,0,0,0,0
OM,2024,0,0,1,0,0,0,0,0,0
OM,2025,0,0,1,0,0,0,0,0,0
OM,2026,0,0,1,0,0,0,0,0,0
PA,2019,0.0026,0.0919,0.2414,0.4381,0,0.1392,0,0.0249,0.0619
PA,2020,0.0026,0.0919,0.2414,0.4381,0,0.1392,0,0.0249,0.0619
PA,2021,0.0026,0.0919,0.2414,0.4381,0,0.1392,0,0.0249,0.0619
PA,2022,0.0026,0.0919,0.2414,0.4381,0,0.1392,0,0.0249,0.0619
PA,2023,0.0026,0.0919,0.2414,0.4381,0,0.1392,0,0.0249,0.0619
PA,2024,0.0026,0.0919,0.2414,0.4381,0,0.1392,0,0.0249,0.0619
PA,2025,0.0026,0.0919,0.2414,0.4381,0,0.1392,0,0.0249,0.0619
PA,2026,0.0026,0.0919,0.2414,0.4381,0,0.1392,0,0.0249,0.0619
PE,2019,0.0047,0.0006,0.3745,0.5705,0,0.0038,0,0.0149,0.031
PE,2020,0.0059,0.0002,0.3444,0.5967,0,0.0006,0,0.0157,0.0365
PE,2021,0.0065,0.0007,0.3764,0.5686,0,0,0,0.0147,0.0332
PE,2022,0.0062,0.0016,0.4302,0.5079,0,0.0048,0,0.0146,0.0346
PE,2023,0.0058,0,0.4455,0.4772,0,0.0147,0,0.0163,0.0404
PE,2024,0.0063,0,0.3887,0.513,0,0.0057,0,0.0212,0.0651
PE,2025,0.007,0.0002,0.3586,0.5341,0,0.0008,0,0.0351,0.0642
PE,2026,0.0095,0,0.4159,0.4537,0,0,0,0.0548,0.0662
PF,2019,0,0,0,0.2319,0,0.7101,0,0.058,0
PF,2020,0,0,0,0.2319,0,0.7101,0,0.058,0
PF,2021,0,0,0,0.2319,0,0.7101,0,0.058,0
PF,2022,0,0,0,0.2319,0,0.7101,0,0.058,0
PF,2023,0,0,0,0.2319,0,0.7101,0,0.058,0
PF,2024,0,0,0,0.2319,0,0.7101,0,0.058,0
PF,2025,0,0,0,0.2319,0,0.7101,0,0.058,0
PF,2026,0,0,0,0.2319,0,0.7101,0,0.058,0
PG,2019,0.0047,0,0.1425,0.236,0,0.5935,0.0234,0,0
PG,2020,0.0047,0,0.1425,0.236,0,0.5935,0.0234,0,0
PG,2021,0.0047,0,0.1425,0.236,0,0.5935,0.0234,0,0
PG,2022,0.0047,0,0.1425,0.236,0,0.5935,0.0234,0,0
PG,2023,0.0047,0,0.1425,0.236,0,0.5935,0.0234,0,0
PG,2024,0.0047,0,0.1425,0.236,0,0.5935,0.0234,0,0
PG,2025,0.0047,0,0.1425,0.236,0,0.5935,0.0234,0,0
PG,2026,0.0047,0,0.1425,0.236,0,0.5935,0.0234,0,0
PH,2019,0.0086,0.5488,0.2243,0.0777,0,0.0149,0.1026,0.0126,0.0105
PH,2020,0.012,0.5743,0.2026,0.073,0,0.0059,0.1076,0.0141,0.0104
PH,2021,0.0123,0.5814,0.1876,0.0903,0,0.0103,0.0917,0.0144,0.012
PH,2022,0.0106,0.5896,0.1709,0.0939,0,0.0139,0.095,0.0167,0.0095
PH,2023,0.0089,0.6199,0.147,0.0895,0,0.0098,0.0922,0.0217,0.0112
PH,2024,0.0091,0.6209,0.1496,0.0892,0,0.0086,0.0825,0.03,0.01
PH,2025,0.0094,0.5562,0.1868,0.1151,0,0.0058,0.0809,0.0385,0.0072
PH,2026,0.0073,0.5272,0.2005,0.1361,0,0.0073,0.0789,0.0381,0.0045
PK,2019,0.0051,0.1679,0.3743,0.2856,0.072,0.0491,0,0.0209,0.0251
PK,2020,0.0051,0.2023,0.3072,0.3166,0.0743,0.0404,0,0.0324,0.0216
PK,2021,0.0051,0.1933,0.2825,0.2693,0.1109,0.073,0,0.0414,0.0245
PK,2022,0.0063,0.165,0.2645,0.2442,0.1546,0.0792,0,0.0538,0.0325
PK,2023,0.0054,0.1622,0.2615,0.275,0.1602,0.0231,0,0.0813,0.0313
PK,2024,0.0057,0.1442,0.2453,0.2718,0.1599,0.0097,0,0.139,0.0245
PK,2025,0.0033,0.1621,0.2041,0.2852,0.1356,0.0053,0,0.1743,0.0303
PK,2026,0.0025,0.1582,0.1968,0.3384,0.1318,0.0055,0,0.1355,0.0313
PL,2019,0.015,0.7422,0.0849,0.0209,0.0149,0.0153,0.0005,0.0068,0.0995
PL,2020,0.0161,0.6979,0.1022,0.0261,0.0179,0.014,0.0007,0.0172,0.1078
PL,2021,0.0123,0.7475,0.0799,0.0148,0.0043,0.0167,0.0002,0.0291,0.0952
PL,2022,0.0101,0.7319,0.0567,0.0101,0.0006,0.0167,0,0.0577,0.1161
PL,2023,0.0143,0.6248,0.086,0.0173,0.0053,0.0201,0.0002,0.0873,0.1447
PL,2024,0.0151,0.5565,0.1076,0.0152,0.0037,0.0395,0.0019,0.1098,0.1506
PL,2025,0.0183,0.5153,0.1338,0.0115,0.003,0.0517,0.0033,0.1215,0.1416
PL,2026,0.0149,0.5636,0.1809,0.0137,0.0038,0.0533,0.0036,0.026,0.1403
PM,2019,0,0,0,0,0,1,0,0,0
PM,2020,0,0,0,0,0,1,0,0,0
PM,2021,0,0,0,0,0,1,0,0,0
PM,2022,0,0,0,0,0,1,0,0,0
PM,2023,0,0,0,0,0,1,0,0,0
PM,2024,0,0,0,0,0,1,0,0,0
PM,2025,0,0,0,0,0,1,0,0,0
PM,2026,0,0,0,0,0,1,0,0,0
PR,2019,0,0.1948,0.4045,0,0,0.3775,0,0.0143,0.0088
PR,2020,0,0.1673,0.3094,0,0,0.4992,0,0.0159,0.0082
PR,2021,0,0.1744,0.4279,0,0,0.3714,0,0.0167,0.0097
PR,2022,0,0.167,0.3251,0,0,0.4837,0,0.0151,0.009
PR,2023,0,0.1555,0.4343,0,0,0.3916,0,0.0134,0.0053
PR,2024,0,0.1827,0.4024,0,0,0.3936,0,0.0119,0.0094
PR,2025,0,0.1714,0.4397,0,0,0.3628,0,0.0139,0.0121
PR,2026,0,0.0987,0.4474,0,0,0.4342,0,0.0132,0.0066
PS,2019,0.0002,0.0156,0.6221,0.0279,0.0044,0.3048,0,0.0238,0.0012
PS,2020,0.0002,0.0156,0.6221,0.0279,0.0044,0.3048,0,0.0238,0.0012
PS,2021,0.0002,0.0156,0.6221,0.0279,0.0044,0.3048,0,0.0238,0.0012
PS,2022,0.0002,0.0156,0.6221,0.0279,0.0044,0.3048,0,0.0238,0.0012
PS,2023,0.0002,0.0156,0.6221,0.0279,0.0044,0.3048,0,0.0238,0.0012
PS,2024,0.0002,0.0156,0.6221,0.0279,0.0044,0.3048,0,0.0238,0.0012
PS,2025,0.0002,0.0156,0.6221,0.0279,0.0044,0.3048,0,0.0238,0.0012
PS,2026,0.0002,0.0156,0.6221,0.0279,0.0044,0.3048,0,0.0238,0.0012
PT,2019,0.0558,0.1182,0.3427,0.1514,0.0206,0.0089,0.0007,0.0292,0.2723
PT,2020,0.0676,0.052,0.3495,0.2237,0.0134,0.0062,0.0005,0.0377,0.2495
PT,2021,0.0733,0.033,0.3264,0.2126,0.0255,0.0073,0.0009,0.0494,0.2715
PT,2022,0.0701,0.0311,0.3698,0.1336,0.0376,0.008,0.0016,0.0749,0.2734
PT,2023,0.0619,0.028,0.2402,0.2267,0.0409,0.0078,0.0017,0.1186,0.2743
PT,2024,0.065,0.0272,0.1409,0.2643,0.0428,0.0089,0.0017,0.1564,0.2927
PT,2025,0.0563,0.0208,0.179,0.2514,0.0343,0.0074,0.0014,0.1826,0.2667
PT,2026,0.057,0.02,0.1644,0.3268,0.0315,0.0072,0.0012,0.0938,0.2982
PY,2019,0.0028,0,0,0.9972,0,0,0,0,0
PY,2020,0.0028,0,0,0.9972,0,0,0,0,0
PY,2021,0.0028,0,0,0.9972,0,0,0,0,0
PY,2022,0.0028,0,0,0.9972,0,0,0,0,0
PY,2023,0.0028,0,0,0.9972,0,0,0,0,0
PY,2024,0.0028,0,0,0.9972,0,0,0,0,0
PY,2025,0.0028,0,0,0.9972,0,0,0,0,0
PY,2026,0.0028,0,0,0.9972,0,0,0,0,0
QA,2019,0,0,1,0,0,0,0,0,0
QA,2020,0,0,1,0,0,0,0,0,0
QA,2021,0,0,1,0,0,0,0,0,0
QA,2022,0,0,1,0,0,0,0,0,0
QA,2023,0,0,1,0,0,0,0,0,0
QA,2024,0,0,1,0,0,0,0,0,0
QA,2025,0,0,1,0,0,0,0,0,0
QA,2026,0,0,1,0,0,0,0,0,0
RE,2019,0.0852,0.3574,0,0.1377,0,0.3311,0,0.0852,0.0033
RE,2020,0.0852,0.3574,0,0.1377,0,0.3311,0,0.0852,0.0033
RE,2021,0.0852,0.3574,0,0.1377,0,0.3311,0,0.0852,0.0033
RE,2022,0.0852,0.3574,0,0.1377,0,0.3311,0,0.0852,0.0033
RE,2023,0.0852,0.3574,0,0.1377,0,0.3311,0,0.0852,0.0033
RE,2024,0.0852,0.3574,0,0.1377,0,0.3311,0,0.0852,0.0033
RE,2025,0.0852,0.3574,0,0.1377,0,0.3311,0,0.0852,0.0033
RE,2026,0.0852,0.3574,0,0.1377,0,0.3311,0,0.0852,0.0033
RO,2019,0.008,0.2338,0.164,0.2619,0.1943,0.0008,0.0003,0.0234,0.1135
RO,2020,0.01,0.1723,0.1871,0.2734,0.2076,0.001,0.0004,0.0248,0.1234
RO,2021,0.0109,0.1855,0.186,0.289,0.1938,0.001,0.0004,0.0229,0.1106
RO,2022,0.0106,0.1903,0.1936,0.2512,0.201,0.0005,0.0002,0.0281,0.1244
RO,2023,0.0065,0.1428,0.1684,0.318,0.1967,0.0001,0,0.0377,0.1299
RO,2024,0.0096,0.1313,0.1951,0.2617,0.2034,0.0014,0.0006,0.0781,0.1188
RO,2025,0.0105,0.1303,0.1936,0.2356,0.2009,0.0016,0.0007,0.1092,0.1177
RO,2026,0.0107,0.1166,0.2395,0.2897,0.1929,0.0001,0,0.0191,0.1315
RS,2019,0.0044,0.6592,0.0102,0.2728,0.0086,0.014,0.0003,0.0008,0.0296
RS,2020,0.0046,0.688,0.0058,0.257,0.0047,0.0096,0.0002,0.0003,0.0299
RS,2021,0.0088,0.593,0.015,0.3097,0.0122,0.0231,0.0004,0.0018,0.036
RS,2022,0.0098,0.6138,0.0468,0.2545,0.0205,0.0092,0.0009,0.0055,0.039
RS,2023,0.0069,0.6015,0.0161,0.3403,0.001,0.0069,0,0.0004,0.0268
RS,2024,0.0085,0.6056,0.0339,0.2896,0.0112,0.0079,0.0004,0.0056,0.0372
RS,2025,0.0103,0.6345,0.0539,0.2385,0.0079,0.0072,0.0003,0.0036,0.0437
RS,2026,0.0103,0.6156,0.0677,0.2423,0.0117,0.007,0.0004,0.0017,0.0434
RU,2019,0.0005,0.1654,0.4518,0.1762,0.1931,0.0115,0,0.0012,0.0003
RU,2020,0.0007,0.1586,0.4223,0.1981,0.2059,0.0113,0,0.0019,0.0013
RU,2021,0.0007,0.1589,0.4359,0.188,0.1994,0.0118,0,0.002,0.0032
RU,2022,0.0007,0.1619,0.4483,0.1714,0.1988,0.0121,0,0.0022,0.0046
RU,2023,0.0007,0.1638,0.4538,0.1724,0.1914,0.0121,0,0.0019,0.0039
RU,2024,0.0007,0.1712,0.4494,0.1756,0.1845,0.0121,0,0.002,0.0044
RU,2025,0.0007,0.1767,0.4429,0.1704,0.1908,0.0129,0,0.002,0.0036
RU,2026,0.0007,0.1803,0.4546,0.1592,0.1877,0.0134,0,0.0012,0.0029
RW,2019,0.0001,0.033,0.2528,0.46,0.0005,0.2181,0.0002,0.0345,0.0008
RW,2020,0.0001,0.033,0.2528,0.46,0.0005,0.2181,0.0002,0.0345,0.0008
RW,2021,0.0001,0.033,0.2528,0.46,0.0005,0.2181,0.0002,0.0345,0.0008
RW,2022,0.0001,0.033,0.2528,0.46,0.0005,0.2181,0.0002,0.0345,0.0008
RW,2023,0.0001,0.033,0.2528,0.46,0.0005,0.2181,0.0002,0.0345,0.0008
RW,2024,0.0001,0.033,0.2528,0.46,0.0005,0.2181,0.0002,0.0345,0.0008
RW,2025,0.0001,0.033,0.2528,0.46,0.0005,0.2181,0.0002,0.0345,0.0008
RW,2026,0.0001,0.033,0.2528,0.46,0.0005,0.2181,0.0002,0.0345,0.0008
SA,2019,0,0,0.5906,0,0,0.4088,0,0.0006,0
SA,2020,0,0,0.5906,0,0,0.4088,0,0.0006,0
SA,2021,0,0,0.5906,0,0,0.4088,0,0.0006,0
SA,2022,0,0,0.5906,0,0,0.4088,0,0.0006,0
SA,2023,0,0,0.5906,0,0,0.4088,0,0.0006,0
SA,2024,0,0,0.5906,0,0,0.4088,0,0.0006,0
SA,2025,0,0,0.5906,0,0,0.4088,0,0.0006,0
SA,2026,0,0,0.5906,0,0,0.4088,0,0.0006,0
SB,2019,0,0,0,0,0,1,0,0,0
SB,2020,0,0,0,0,0,1,0,0,0
SB,2021,0,0,0,0,0,1,0,0,0
SB,2022,0,0,0,0,0,1,0,0,0
SB,2023,0,0,0,0,0,1,0,0,0
SB,2024,0,0,0,0,0,1,0,0,0
SB,2025,0,0,0,0,0,1,0,0,0
SB,2026,0,0,0,0,0,1,0,0,0
SC,2019,0,0,0,0,0,0.9298,0,0.0702,0
SC,2020,0,0,0,0,0,0.9298,0,0.0702,0
SC,2021,0,0,0,0,0,0.9298,0,0.0702,0
SC,2022,0,0,0,0,0,0.9298,0,0.0702,0
SC,2023,0,0,0,0,0,0.9298,0,0.0702,0
SC,2024,0,0,0,0,0,0.9298,0,0.0702,0
SC,2025,0,0,0,0,0,0.9298,0,0.0702,0
SC,2026,0,0,0,0,0,0.9298,0,0.0702,0
SD,2019,0.0068,0.0039,0.0053,0.6235,0.0002,0.3587,0.0001,0.0013,0.0003
SD,2020,0.0068,0.0039,0.0053,0.6235,0.0002,0.3587,0.0001,0.0013,0.0003
SD,2021,0.0068,0.0039,0.0053,0.6235,0.0002,0.3587,0.0001,0.0013,0.0003
SD,2022,0.0068,0.0039,0.0053,0.6235,0.0002,0.3587,0.0001,0.0013,0.0003
SD,2023,0.0068,0.0039,0.0053,0.6235,0.0002,0.3587,0.0001,0.0013,0.0003
SD,2024,0.0068,0.0039,0.0053,0.6235,0.0002,0.3587,0.0001,0.0013,0.0003
SD,2025,0.0068,0.0039,0.0053,0.6235,0.0002,0.3587,0.0001,0.0013,0.0003
SD,2026,0.0068,0.0039,0.0053,0.6235,0.0002,0.3587,0.0001,0.0013,0.0003
SE,2019,0.0578,0,0,0.4134,0.4052,0,0,0,0.1236
SE,2020,0.0442,0,0,0.4752,0.307,0,0,0,0.1736
SE,2021,0.0556,0,0.0001,0.4572,0.3175,0,0,0.0068,0.1628
SE,2022,0.0538,0,0,0.4266,0.3064,0,0,0.0116,0.2016
SE,2023,0.0466,0,0,0.4197,0.2969,0,0,0.0195,0.2173
SE,2024,0.0369,0,0,0.3956,0.2957,0,0,0.0247,0.2471
SE,2025,0.0355,0,0,0.4205,0.2766,0,0,0.0278,0.2395
SE,2026,0.0426,0,0,0.4067,0.2883,0,0,0.0059,0.2564
SG,2019,0,0,0.975,0,0,0.0214,0,0.0035,0
SG,2020,0,0,0.9744,0,0,0.02,0,0.0056,0
SG,2021,0,0,0.9724,0,0,0.0204,0,0.0072,0
SG,2022,0.0001,0.0018,0.9565,0.0005,0.0002,0.0289,0,0.0119,0.0002
SG,2023,0,0.0008,0.9604,0.0001,0.0001,0.022,0,0.0165,0.0001
SG,2024,0,0.0002,0.9557,0,0,0.0225,0,0.0215,0
SG,2025,0.0001,0.0024,0.9421,0.0006,0.0002,0.0261,0,0.0282,0.0004
SG,2026,0.0001,0.0029,0.9409,0.0007,0.0003,0.0212,0,0.0333,0.0006
SH,2019,0,0,0,0,0,1,0,0,0
SH,2020,0,0,0,0,0,1,0,0,0
SH,2021,0,0,0,0,0,1,0,0,0
SH,2022,0,0,0,0,0,1,0,0,0
SH,2023,0,0,0,0,0,1,0,0,0
SH,2024,0,0,0,0,0,1,0,0,0
SH,2025,0,0,0,0,0,1,0,0,0
SH,2026,0,0,0,0,0,1,0,0,0
SI,2019,0.0086,0.2691,0.0374,0.2826,0.3683,0.0082,0.0004,0.0208,0.0047
SI,2020,0.0083,0.2446,0.0338,0.296,0.3856,0.0081,0.0002,0.0197,0.0037
SI,2021,0.0053,0.237,0.0444,0.3064,0.3703,0.0089,0.0004,0.023,0.0044
SI,2022,0.0089,0.224,0.0586,0.2387,0.4118,0.011,0.0008,0.0331,0.0131
SI,2023,0.0052,0.2016,0.0366,0.3318,0.3661,0.009,0.0003,0.0438,0.0056
SI,2024,0.0081,0.2054,0.0343,0.3227,0.3496,0.0029,0.0001,0.0748,0.0022
SI,2025,0.0124,0.135,0.0759,0.2703,0.3928,0.0008,0.0003,0.1068,0.0057
SI,2026,0.0157,0.252,0.1024,0.1732,0.4094,0,0,0.0472,0
SK,2019,0.0295,0.0653,0.1074,0.1558,0.536,0.0619,0.0192,0.0195,0.0052
SK,2020,0.0325,0.0427,0.1221,0.161,0.5463,0.057,0.0174,0.0186,0.0023
SK,2021,0.0308,0.0511,0.1406,0.1457,0.533,0.0602,0.017,0.018,0.0036
SK,2022,0.0294,0.0526,0.0776,0.142,0.5908,0.064,0.0154,0.0226,0.0055
SK,2023,0.0279,0.0328,0.0706,0.1582,0.6305,0.049,0.0144,0.0165,0
SK,2024,0.0312,0.0079,0.0858,0.1632,0.6307,0.045,0.0164,0.0197,0
SK,2025,0.0315,0.0014,0.1002,0.1071,0.6791,0.0438,0.0169,0.0199,0
SK,2026,0.0292,0.0036,0.1277,0.1095,0.6679,0.0438,0.0146,0.0036,0
SL,2019,0,0,0,0.9,0,0.05,0,0.05,0
SL,2020,0,0,0,0.9,0,0.05,0,0.05,0
SL,2021,0,0,0,0.9,0,0.05,0,0.05,0
SL,2022,0,0,0,0.9,0,0.05,0,0.05,0
SL,2023,0,0,0,0.9,0,0.05,0,0.05,0
SL,2024,0,0,0,0.9,0,0.05,0,0.05,0
